External debt stocks (% of GNI),1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.3161594394273,19.3806713300032,19.6247298323928,,,
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.7718346188543,92.941602057919,64.6371622893884,44.362638501278,18.5916370761522,16.0706687511191,23.2461700706778,22.8174243948836,20.5457968287357,28.2191080500516,26.0573631196976,24.6164886304161,25.6550587637999,20.353928616786,24.054047718746,25.9166498022748,25.9328823713142,29.7183991769591,39.3167085431478,40.5408675584427,
Algeria,,,,,,,,,,,19.8137325829844,25.0334240436977,22.9957811797116,34.6251270515936,25.6202536660914,30.1209663904768,35.1075649928944,51.4258070237464,61.0195050614066,57.5538849154943,47.0582318191502,42.6264139613887,40.1860011719408,34.4024244570863,30.4290067297428,32.3913560703581,36.3749687798936,37.438767489705,45.6902967150701,50.6768861822355,46.9467886281693,65.4950981280184,59.6574280651856,54.5157853582944,74.1082697300006,83.5191802927759,75.8286359010026,67.2410668548967,66.4457109633162,60.4227772880993,48.7485697549001,42.1966099401707,41.6494438094942,36.0430680700769,27.2499008120437,17.3468579991275,5.07760140327554,4.40857777361941,3.49732956787346,3.88602448823882,3.39204575642975,
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.6498291869154,104.600109077634,91.3487680193399,286.779857995287,326.732509858979,581.207161123716,311.860397322886,179.28153393566,155.1230817975,206.182380665653,218.307010392963,126.288274459811,114.355953176214,89.2619413118575,71.0971322299626,54.1332677741966,44.4853473233466,23.8741573350974,22.240535689286,21.431097265753,24.1968091001629,24.580440807178,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,,,,,,,,,,,19.1133643250671,18.5861076529396,19.8046373669655,13.6996562559598,10.495669417989,14.5301198512631,18.1272472182244,20.3149305371697,23.0022159242903,30.5274496352899,35.5986546190902,46.3776256889462,55.0379712705614,46.822313626002,65.1451605478817,60.8872863999497,49.5173049571163,55.1789088122366,48.737693235787,92.9323319169517,46.0470962221182,35.5741986532609,30.4377503682939,27.5708630456985,29.4701939795999,38.8581444658122,41.6510481341125,44.1318424924818,47.9475703769826,50.843438666193,50.9346491011385,56.942443631999,153.234863166618,131.779058980835,112.597538110052,70.7572042692871,55.4677787582139,45.9148981142052,37.2140508928943,40.4123279882038,36.1449631435494,
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.1463561966339,16.3035170947484,25.2755507040484,31.7083039953013,36.7348128927826,41.1553205884978,47.4542451033233,46.6490175484127,59.1689421511235,64.6017431473305,64.2249264072322,53.4661009316918,36.6040697029027,30.3643641368399,30.5539515713907,28.0699279554727,56.105997931862,64.7623540726046,
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.894888593148387,3.40703214271227,10.5625157078636,14.0729845641778,12.8517005127521,15.9391294129898,23.7699759590054,27.7569565210457,24.6044197567265,25.3018796647382,25.0757653001803,23.1379299178129,16.7332440404602,13.6157740842775,12.5901278976753,10.3984121402377,11.2570164401185,14.8784547440019,
Bahamas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,,,,,,,,,,,,,,6.15482634756817,10.0843749267029,8.66789007546507,19.7985444925189,24.3135383109994,21.2744525849836,19.073279043433,21.5929233816073,20.9368212617129,26.8359207796017,30.2582518081476,27.4288278762296,29.6940169026697,36.6524939749748,39.9752895113821,39.1185308443152,38.9288586568475,39.9432645996026,41.0833719127578,41.3177314387764,41.4344103261606,44.4560510158881,40.2229131443146,36.2027897421142,32.6180752952293,34.0545706986578,34.6559633249402,31.7962820368341,30.5698367095714,33.3007134520995,33.4359633463151,32.8943023447619,29.0133145636301,30.3778672817752,28.9680641276598,26.4179073098334,24.4156528646941,22.8097898699971,
Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.95127456326959,8.70047944413144,12.1694735079825,13.3081679366983,14.8354943665392,15.7857285578402,18.702052195659,16.8625816593466,18.9806012399995,19.8940221491876,18.10454315628,17.3907573065855,15.6499556153872,14.3838219986245,22.7038472295132,20.0599501612394,35.3285603004505,46.7837421730745,
Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belize,,,,,,,,,,,7.93249979615212,7.61880079007506,8.03168328799824,6.50114047684945,5.70793683619439,4.56233405942394,10.3547012030535,18.4471218206158,25.6471042471042,48.9617747440273,32.6530082987552,31.4931937172775,39.9982793232005,54.808174386921,48.9578373015873,59.2438534872052,54.5078299776286,50.9018400980866,43.2169934640523,39.1247700727116,35.134278306827,37.2814641323863,36.1012034199815,36.0310254307611,35.5420647117334,42.6235311914997,45.595153133114,71.342104999632,51.0873111992531,57.2570998935942,79.3213070148146,89.8671786901821,100.123246187206,118.620572665185,102.909081699852,102.04326947075,96.1533131435519,94.8251413265402,87.1797719964922,86.6361650485437,80.2597312859885,
Benin,,,,,,,,,,,13.1101330476006,15.4760163403568,11.5983696770687,17.924363110681,19.5192637216986,17.6459756423309,20.2224748808476,28.3209557866899,30.5525521657075,38.2180938113413,33.8656761853172,42.1782427313772,60.09847467428,73.7904548065494,74.6531986757566,88.1353642501302,79.2759836574363,81.1384307078761,73.3470627847565,73.0958675789,61.9972323893556,62.7330762528277,75.9502124878554,61.4873572879093,94.5538300197009,71.0703770589976,63.7191376871665,66.3562989751905,61.7759684358812,62.2146510326237,61.8822390963035,62.0177432969205,57.3758483545846,41.8716801642914,39.8876057452457,36.1070214931232,13.8577070119234,14.0791333644338,13.7408887990762,16.2363462603482,18.4121949821314,
Bermuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,,,,,,,,,,,,,,,,,,,,,,0.280442750045508,0.945826150261924,1.36928658694521,1.99710755714445,6.27186367754416,12.202714809314,18.413497263038,27.2465619295805,25.4328084082504,28.0642868627575,34.5302540931281,37.3187405052449,40.8611559656588,37.8730755693783,36.2761996042265,35.7503531225875,32.0882288710878,47.8176194048717,49.0312892438621,48.6720403769673,58.2374549877572,75.0783031085755,82.3584065987484,86.4573042278229,80.4832100196622,79.2640127921249,66.5933671643774,55.6691545198657,61.152561453564,63.2682231225141,
Bolivia,,,,,,,,,,,55.635230834698,56.3867936965411,58.1241646452261,60.5097034977318,40.4017680760529,40.2991110245843,45.1336241962,51.8134806507953,55.6859750962858,56.5292214510761,59.5015229045886,51.1043352113709,63.8539229112774,77.5563185078048,75.2055315564102,97.095084599413,152.759093114625,143.579007425145,113.080965448748,92.5134439588133,92.4021166120988,79.6205155135356,77.646501659864,77.8815620254673,84.1746131396429,81.1853381805824,71.795324691528,67.7270342025002,67.3518056761586,68.5887215284602,70.7897780693143,59.168928112039,65.0019303545632,74.5622585033641,74.1663048418946,75.3074265258302,52.4485145783255,39.5238417441872,34.2521365761143,34.4591361349434,27.8272153045089,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.8992013910942,45.491996641755,42.2835527005573,43.8591982263295,50.0794761049714,53.1993199839433,55.4716149112992,56.951053558086,56.1153544414798,43.4011030710636,54.5935904887051,48.8383151404367,
Botswana,,,,,,,,,,,17.2334973122397,25.449772457064,45.2315476959696,47.0112966197024,43.2943248349289,37.4509885195031,43.864414160607,39.8633031280086,21.610229899086,15.8025749522615,13.1897704127167,14.1216403213899,19.4697904730529,20.2785663856674,23.3463622617951,35.1595524994523,32.2145726717606,31.5628922523448,22.9839273872873,19.3276792885737,15.0018748484344,15.2951897873774,14.2391688739374,14.9061235666194,17.018423385946,15.1257429644471,13.7788082755586,11.4151927834288,10.0218437379608,8.99649741162385,8.57454181065142,6.78188782220231,9.06013986275357,6.97092267545955,5.61140845462775,4.75068337312355,3.64578120499935,3.54942198175903,3.37804246168775,14.0468783468466,11.5673695186253,
Brazil,,,,,,,,,,,13.7423027456611,15.2854406982579,19.8329386637829,18.7165677285589,21.1261282168887,22.3997144610795,22.1749326726733,24.2650364786677,27.8294353770214,28.0129125888851,31.4680864292792,32.2388831646418,35.1504691050785,51.4633763906802,52.682869576025,49.0894006297333,42.5623648698572,42.3537690454466,37.017083630321,25.4970007290824,26.6264333231481,30.3358647905928,33.6695515261644,33.6901549810902,28.3728146387287,21.1732875973621,21.9075140076326,23.2106263105246,29.2507261581652,42.9714978169515,38.5389135366683,42.8717243851944,47.4851362142082,43.9633361736278,34.1406144524375,21.884614814449,18.2165203001428,17.7602126407625,16.2472775637869,17.7232255750526,16.9326011437862,
Brunei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,,,,,,,,,,,,,,,,,,,,,,3.89157888975455,6.68377851589846,10.3007422971385,14.8732753978703,22.0115605381992,29.141081977483,29.4031536996863,39.6218703238759,48.0043049595083,57.0656144666262,119.41602171919,116.043720346965,114.459265272565,103.324727655851,82.1298804400353,122.067017085321,114.470058122096,89.2587891288559,84.4840298702639,89.1265609043965,75.5513048377115,70.3246150017924,63.5446784089236,61.2241342810486,54.1768949897758,64.8665141487534,84.795832312611,98.6726347837216,114.070206370623,104.810138114059,
Burkina Faso,,,,,,,,,,,4.5560837676323,4.92896733472085,3.47025368772643,4.60177979758289,6.31820419276977,6.73941149877012,8.82257633313097,14.7864173909635,17.9372140408725,16.9629491314482,17.1692397762265,18.5815852952101,20.1725211082738,25.0107993404364,28.1777909921786,33.1467449881465,31.4938191002932,35.0438169979392,32.4686065851791,27.5435521228942,26.8920732659912,30.8561278411752,46.4225280031592,48.0750688543227,60.1427092223221,53.624763435843,50.0586995644576,53.2134539458009,52.0542304067775,52.6067689399721,54.5732191994138,53.1891730415026,46.8611844788213,40.5103787048847,38.9951998610276,36.8570217862317,19.5042665839414,21.4695328127318,21.0520120472973,22.7166759757471,23.3065773798168,
Burundi,,,,,,,,,,,6.36253904105929,5.59058772785237,2.92897160417708,2.62853328717444,2.80664803730906,4.69998675778134,5.11586242381485,8.79061282235846,12.5351322015185,17.633242843147,17.9776093496876,18.4871517091953,22.6176464088398,28.6630304727795,35.7251275386604,40.2170685046052,48.2973712363917,69.7682968310918,75.5749161915775,81.077501873275,81.1786119942654,83.3340862797459,95.998083409919,114.731770434674,123.395046543243,117.604606768739,132.249828828883,111.303847766944,126.693279134675,142.440997408884,153.17633313425,165.591390403447,197.539025671349,230.130628070466,215.095476552158,170.294868913188,155.138766428781,149.473939729943,123.493093422834,38.5083780475951,33.8003738582329,
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.09739126476444,3.02280152521758,156.09889730034,165.515764351235,113.414476492243,92.4468016531747,,,67.5511844032677,68.7934782161481,70.0066445796181,80.3820189990791,73.582088545974,74.3624970285417,70.1733432644424,70.8008566544906,71.2583199860915,67.1207127671923,58.5329742758893,50.6053357817509,45.5155985493268,42.8747901347889,43.8084485139053,43.3833031155233,
Cameroon,,,,,,,,,,,14.2395180502886,16.1295917744524,16.849100685066,17.5978664064656,16.4967552302813,18.0317767736559,22.4689826885827,42.7064490178057,37.9175808313361,39.67038605147,45.7961134973032,38.5139171470706,40.7663742753286,41.6554318594229,38.4628911758923,40.0496283124145,39.4639450333159,37.7858965069054,38.6622719430336,49.1150076843383,61.4830374520356,58.0673922136192,69.93697124644,59.9543627135074,106.789456134938,133.446443094098,120.800835847913,115.45176842286,121.287919157864,105.419792336556,109.073874429357,103.724827197775,96.5415232200346,83.1523881352393,66.9869350265317,45.1024447222185,18.3151268714685,14.5759607977099,11.7722336611334,13.3534985529095,13.4550115489323,
Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cape Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,54.0379385592414,50.3477156006949,42.6722052903598,42.4317183350998,39.2884610606482,38.1661095379911,35.9550880696307,41.0473871804449,43.1949532506004,44.120970927489,40.9053423575751,41.4445398506867,46.2099228848175,56.9824593933447,61.3291542645499,63.4892446552418,64.021603523632,56.3999638348002,51.0732494025426,49.3532142952095,49.2267570599122,44.5909161797872,41.5831182938762,45.7911959620318,54.3005897001992,
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central African Rep.,,,,,,,,,,,12.9489668058688,14.3760878835176,16.1570423064108,20.9467159891883,24.5800799495296,21.012214865749,20.9956168350651,26.0469316466681,23.2699297308673,22.6965076712161,24.3444476583807,33.4459419449321,34.2044730791463,39.800607649336,41.9672126234025,40.0588352113825,41.6932000557415,52.0214509045752,53.2764768265907,55.7936234207324,47.6772844621498,57.2089234088851,57.391908744515,68.3624174938993,106.711540975095,85.9271621811613,88.9181704696972,89.4146801337229,89.3383753598692,87.3671498797649,90.8306569257771,85.8297107929548,103.846667594799,92.5428332734727,85.0821907419127,75.6376516983532,68.5411572264778,56.9369670580517,48.6558315854214,19.9581773405556,19.1546600058297,
Chad,,,,,,,,,,,7.48469264376964,9.3724338922562,6.21104606071092,7.36605924721342,11.5812485828733,16.3984665822547,17.8307324763368,21.9505509883792,25.0887366627251,30.7801532097212,27.3814880380893,29.3110579295119,26.1290211323167,26.0520879955933,21.0570839181578,20.9048704242367,24.6902671749827,30.0019831224347,26.7680723524266,27.9915888900651,29.8806808629113,32.8896684512764,34.047105314855,47.6896830624045,68.0635063643294,58.4298471522769,59.265026718872,62.6181586451519,59.0591409770872,71.4067602075478,79.5835834248783,64.3670197735011,65.6408028703261,67.0148172651601,44.0694559209498,37.0337514150106,34.9076584753459,30.8917061786048,26.1702518389287,28.5107365944787,25.7407279756251,
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,,,,,,,,,,,34.9732439331574,29.6484524995296,31.8459363699536,24.3391348967692,34.3229121225241,79.5639675839431,58.9563125416851,42.8146427651129,49.5150520017841,46.7310126388876,45.515716466801,50.4493275152449,77.6311939307446,99.7382274985401,115.01980707736,141.528507060559,133.955752599802,112.216847617597,86.4044915778658,68.3222893372498,64.5179267551754,52.0746379846248,44.9708402808486,43.4771492102285,42.1191704952718,32.1086396802533,37.4809225343073,33.7315572038391,43.4867008590209,49.1666676390431,51.4827428728084,58.4290414002762,63.9149199631338,61.5200239937294,49.8312386254073,42.1616733147394,39.1011084954094,38.5815772137808,41.5200076528008,48.9871381753484,45.9225299584226,
China,,,,,,,,,,,,,,,,,,,,,,2.98860162558475,4.10597820430032,4.18502407573042,4.66544377661363,5.42944815166471,7.9646127424599,13.0810922910193,13.7182354067457,13.0540709218507,15.4476709743982,15.8448078975573,17.1260946649623,19.5638424096342,17.9969377167381,16.4876171659717,15.2690609451591,15.5787353689527,14.3577822252762,13.9151789103165,12.277211044152,14.0745277906039,12.8484657391282,12.6250867555949,12.7348067442239,12.4785073667001,11.8309545290565,10.599725071253,8.34126966867912,8.58463912307625,9.28751517917525,
Colombia,,,,,,,,,,,31.9763664284975,32.9664801642716,33.4289086954227,31.4490209507482,27.5137544294839,29.4223260050058,26.3138483262604,26.355451312096,22.2599512421875,21.2166025581278,20.9137380210575,24.2444941898593,27.2819430210461,30.5588408729076,32.7852116624435,42.9413953088379,45.7581561470328,49.0875157639554,45.211729571111,45.0047417361919,45.0919209213572,43.6484343746922,36.5945150163916,35.1138166644466,27.3363765901684,27.543044620485,30.3821851713575,30.6240900266366,34.2193828242072,40.6584687393689,34.612316285136,37.6949382105237,34.7995597854575,40.4290967599578,33.5830231400084,26.7482415721871,24.2538292375518,21.9132670686437,19.8147044189816,23.026858383074,22.8416276853359,
Comoros,,,,,,,,,,,4.74697233246961,4.2432516638599,4.451425205177,3.99093012833332,7.21554893853967,7.90849924740011,35.7977000478159,43.7499871033329,40.1525378234798,43.4078295831972,35.426114901228,47.8930385843291,64.0392801346949,77.2868188466431,98.0625741710984,118.441324359229,103.477260977232,104.03734569479,97.4517575672371,88.5044469811051,75.306469461713,74.0638882192096,70.6136430402059,71.6851664076223,108.836495696359,90.66832532084,96.3000119174135,105.668402288888,106.603358558511,102.686417332454,111.775515139753,108.286115423905,105.745258257369,87.4676357683827,81.5754613004097,72.2343765966184,69.9591078464722,61.4077437619175,52.6739099421455,51.9191046017947,90.0834089423826,
"Congo, Dem. Rep.",,,,,,,,,,,7.03893554569691,7.2446413678335,10.8768483566214,13.2375016412808,15.997203580908,19.9589100982125,30.6696610291478,30.3547738271215,29.3583350830241,30.3132920561981,33.8453203189196,41.7624518217814,38.4002733583378,49.9051359955938,69.2256631083392,90.6422523633405,90.020249325305,125.096527525564,105.555618467537,110.493725126816,119.571412987396,130.107876567332,146.261764838189,111.959754012876,240.159827380623,271.42978862589,237.659020501301,217.018471109146,226.585446309242,279.066689228071,298.444418528471,269.147437607408,191.620237098125,205.177680569347,182.184827820746,156.820559453415,138.072561970936,128.524331921066,118.118840740421,117.753361312723,47.0825861661028,
"Congo, Rep.",,,,,,,,,,,44.5187092812869,44.7090242244243,39.1903619977237,36.2481062697321,45.7406349197183,48.4093620313025,53.1582030430471,79.5548903396881,94.7262723823337,94.4641090592847,97.6398304836007,75.9893807110434,93.8173959800443,102.335633366313,97.2143025657303,147.290822550192,184.629706368617,181.965646086805,211.091564880329,207.760918822903,210.976758241189,209.377195126147,184.269520614144,302.120381808732,350.034698045509,479.29757270429,351.602589875297,297.927683995874,337.791038780251,299.105333511058,210.179767188926,225.23597714808,230.092470825012,210.270644903661,207.839846420624,152.141484801684,128.491571432226,98.2621701349838,67.9671269251635,71.2793597997043,43.8631787885151,
Costa Rica,,,,,,,,,,,29.6233297928961,31.0827580649181,32.9945540193756,31.4879857151355,36.5264768000045,42.1885153146867,42.1340010834717,44.0085562490391,49.4030202176694,54.4261516897895,59.4560473354231,141.25062440415,165.478503811386,114.814536665716,92.9706205175048,97.2794661371924,87.7676429544055,84.9835071196854,78.8747869033457,70.766471724069,52.2740639205925,57.3220525175965,46.7809440785164,40.8109428093672,37.1949466492565,32.7518946534833,29.5248405778006,27.2044751634652,28.6160990854849,29.669617622224,31.5414736698508,30.7211548178163,30.8954698948424,33.358495261127,32.0805680319926,33.8414340397753,32.1086549550308,33.0042397009504,31.7805775530319,27.7352495253401,26.8127046076127,
