External debt stocks (% of GNI),1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Cote d'Ivoire,,,,,,,,,,,26.4367010093479,34.1189661143354,32.4259075308704,35.859456436295,35.8276049635053,39.0255110283104,40.5875887543351,42.3785935137312,50.5248875730072,54.9617671809926,77.0945818448175,102.913981071392,127.540551521175,144.038321954206,134.590556824845,153.423048816349,135.20776712027,147.633633025338,143.426690882305,177.015221768578,187.322518028694,199.242892033235,189.109573533324,197.044630850296,230.720640670967,188.746845854239,173.955684769338,141.861177921447,123.550774176843,112.155887814493,124.9403078327,116.888629172138,109.002124060242,93.5330873754615,89.4089995522689,76.1526802954742,76.9428124763344,73.3112955692019,56.0220874500299,53.0018080685909,52.6010594067619,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Czech Rep.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.4190663670675,44.1689263389225,47.5375746270264,50.6868889886898,52.8972179916723,56.4253001714311,51.0151041402631,53.1585747703193,48.8117443897465,45.5125317079367,44.3026625495466,54.0794988611499,57.9869390542363,57.4249788740766,52.385813410137,54.9493314950149,72.1539866177284,65.1272894009821,67.4306277794802,,
Dominica,,,,,,,,,,,,,,,,,,,,,,21.6341738027461,28.400656642644,42.9746654385427,53.2268180881708,58.1805356511271,52.3481531556,58.950302704821,52.5086051338364,53.0244538930708,54.5000603387272,55.3404817710365,51.8080269453315,49.6701491693874,48.0162542204388,49.0408559395756,52.7849862913872,45.76592318021,46.444407003046,47.7001522347659,71.0995555616428,89.01097234732,100.351691016603,121.326775713093,120.880779793326,101.281726618705,84.2385897483277,89.0421404377131,85.1565209197135,71.243375131262,73.1669817073171,
Dominican Rep.,,,,,,,,,,,24.381383579184,24.254040271508,21.7253583573867,20.0229276620587,19.777942244753,18.712521752883,20.6174690542567,24.9433830730586,28.0223612817426,28.9271855805304,31.1764038622607,32.8845850049681,32.6933540751909,35.1909317364523,31.2022516477624,74.1148191336523,62.7378429956558,70.9687236380469,78.5656553593572,63.3641211908645,64.6873907296647,47.9547874674701,42.5269363552477,39.5760691394895,30.9114930409473,28.5287027479576,24.8801733405116,22.5164260217603,21.7145775289249,22.5986858968676,19.7822718655429,21.6050618094207,24.6848816570087,33.5923922064893,35.2463593415147,22.029059916313,25.0818467177711,25.8496485530542,23.1649758806126,24.6395742857952,26.2008258282435,
Ecuador,,,,,,,,,,,22.1386408000389,24.6872070598311,25.992466752138,21.1270906534315,17.098453442379,19.7731330152072,19.9075598614773,35.0166869066911,52.4958563394412,48.9216299958358,52.2569876387676,57.2738344012597,62.0871811895409,72.3484283579119,78.908132481855,80.7225111183365,100.268140937169,129.849321133411,134.455015508236,135.672573285313,132.38659893038,121.780136020461,110.428599524037,99.0050121496848,84.8054660145616,71.9711152227278,70.7309773729716,67.3588761751445,69.8203190417481,104.030778535067,91.2183938469981,70.3442927903139,68.2929685514483,61.1039801292843,56.7639234798603,49.1290330677168,43.4433693009011,40.6856532948357,32.7364269991693,25.1918818826916,23.0781266307861,
Egypt,,,,,,,,,,,23.648102032302,25.0112044882655,22.4534213549917,20.9805186159597,24.836482115746,43.1964883130688,48.8331911421902,82.5665341325514,90.6316159434739,87.2656492400364,89.1760005811884,101.551174659632,114.762910895021,115.055242536512,112.608925259657,114.990348221265,124.326160636234,110.343973543308,132.395930570947,116.658415896719,78.5051455854198,89.1204821249866,75.0514454071182,66.6236883563991,62.7687484964852,55.514405148095,46.2277433658014,37.7189573323656,37.5281382996055,33.67464972878,28.7882086265553,28.4880614135531,33.4693575095797,36.6842357749696,39.4691387047974,33.7512080137031,28.2889256725091,25.8245273423597,20.3224518616642,17.6103416230144,16.2406221894392,
El Salvador,,,,,,,,,,,16.2461273653541,17.5314763123125,20.1411617284599,17.1318992595917,22.0914467148591,22.3574132601831,20.7709328004671,24.8234023763874,29.5878304911769,25.8952438286292,26.1038475822912,33.8621596347623,43.9819524852942,51.6870805895078,51.9028075962979,50.2433368158454,50.9553216233846,51.7741873756497,49.0953332956205,48.9305863777318,45.6463511958266,42.1856064938953,38.7186421280433,28.2018745185962,26.2742332983921,26.6781191094561,27.5623978742468,28.7730122574281,27.5878989893515,30.2787138536221,34.6759214036633,38.985124511325,40.808371414473,55.0173486692743,55.5195822794712,56.1805001394666,56.103803517136,49.5264763366952,49.1455115248391,49.4310725312795,53.1774463853374,
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.46298900755456,6.26556587914463,6.4573750806489,11.0424190492066,19.4889838802617,36.3382672701265,47.3042918961609,57.7532580195539,73.2235718449632,70.6006991998909,64.5213492726028,66.5332771575998,65.2755501977947,65.5639045466499,70.2617857911004,55.39199975602,48.1528818430956,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethiopia,,,,,,,,,,,,,,,,,,,,,,25.3622501910468,42.924774984862,45.2941138460615,52.676807211391,55.5942203236417,63.0670036423061,70.9409294970234,71.7095470687053,69.4782969567392,71.9498858235183,68.7357431751328,66.7697126721669,112.11804798606,148.294592347293,136.802601676487,119.57917627396,114.744624266765,129.454504284494,71.4727350542527,67.6755811974686,70.6860419218714,84.4441733828035,85.8690378862911,66.690429262189,50.5924937101491,15.0531472808492,13.3908082639633,10.7981037620946,15.7563905817784,24.1253608860415,
Faeroe Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,,,,,,,,,,,5.54262080610022,6.27785113974232,6.78294105513685,11.2332840023672,9.79733480529558,8.87257380409477,9.35334857394591,16.9816862259705,12.5271091091039,14.0774702118881,18.2591848860146,22.5656358582482,26.1186020526126,30.3634105552387,27.3576755019858,29.6855189935447,26.4929676733245,31.2547051352117,33.8820382762089,26.833864365653,23.9140884170289,20.2902253390471,16.9052575546675,15.1831789080766,10.9822737265837,9.23045876569577,7.65304845360825,7.48822731222634,8.54988515025776,10.2061672003462,10.0500704727765,9.68522194877964,9.11135206645099,7.93249549738859,9.0159243707256,6.08910186611324,11.8770210992827,11.1740460512726,10.7396692941121,15.2577884949685,15.1576413818436,
Finland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,,,,,,,,,,,33.9584743885129,40.9468635742409,57.1747372359329,59.5011451786918,37.2064704072663,44.0337801117318,43.6083383382614,55.544745482389,69.9486774262295,64.5458877717104,39.2674867681355,32.1299787869638,30.2787320994475,29.5481852402746,27.5494245957622,38.953338427144,61.5623081587853,86.1806100403761,79.9851614211997,84.7806586364718,74.6365404220525,87.0851718045528,79.1464655994284,103.093596598973,112.964884433537,101.56868819805,87.4321197398961,92.8385205208911,111.592084790797,97.3281854048912,90.9689051913362,83.7287946500066,78.8190750785642,70.1827499032692,67.8282280522007,50.3036318232004,51.1499274796954,28.2192791686216,17.1341973277147,21.5758364361077,20.3296015756429,
Gambia,,,,,,,,,,,9.70613251677781,10.0631996437552,12.7938585452565,11.9882177755336,12.9101290613832,11.6878346548209,13.6242636853771,27.2072551602964,29.0959401391567,39.7249691873218,57.7256980402829,81.8450211971458,98.8153992162364,106.055242733305,129.091957569263,112.487194353134,172.282421365224,144.169209188898,119.587072807538,126.38962722113,126.656024108209,126.440445051223,117.877321248469,117.745162841645,118.202826301131,112.97406893497,117.247514793774,105.826411931994,115.877819645764,113.116804683441,120.743198039755,123.608449030135,166.030521831677,189.290832411658,183.903952234732,157.909184454452,154.478029262216,115.964961952146,47.0450543960826,66.5745240440072,63.2858941065426,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.16322685859112,21.0496459693174,58.7245619746538,48.1849623577053,45.0201551775915,40.2903723435001,43.3129916423182,56.1393039661869,51.5927633737133,53.1545418848096,53.9615467669012,48.3082932626479,39.662476885967,29.4863564035147,29.0418895696497,25.5636732714423,58.1529304552282,77.4448009946532,80.4360994858906,
Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ghana,,,,,,,,,,,26.3359906500203,22.896273474074,28.8194176820252,30.8748751749856,26.3792407942217,26.3633298242826,25.9644434871653,33.5617432044687,34.9924998903308,32.0128015119022,31.6682497522429,36.5561301769143,36.870738716071,41.4293807681161,44.8942606188503,50.6962599403886,49.0354461565565,66.5303355977435,60.3569455991218,64.2043793892254,64.6792881201347,64.164362656702,67.2090034284411,78.162790317637,95.7139753421684,86.8827983608227,85.3389007904294,84.62181936204,86.1868914239098,85.0754584076921,126.605175112359,121.946058953042,115.445246942213,101.467982144403,81.4337438890519,64.0240888829603,16.3867140075744,19.8206033257239,19.0385020667195,24.4706758059248,27.1913256734947,
Gibraltar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grenada,,,,,,,,,,,,,,,,,,23.4789937590799,25.4906928888178,26.0256620474405,,,,,,,44.8961879124082,47.9388127262391,49.3998478967953,43.6631788771792,53.0237958679337,52.3517773171852,47.3527177459855,61.4186165491913,50.9938092512572,48.3179102582825,49.9524501737312,40.1671822763351,53.9322994223425,38.4273147635018,50.8863486861513,62.9038492178878,93.9367173500701,87.5965010334506,106.875703578366,77.2324260244902,93.1934511564674,94.6926983052347,87.5456862858157,96.6430085183035,98.7396017438042,
Guam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,,,,,,,,,,,8.53676736325068,9.17170224586673,9.03517064217807,8.71477793499834,8.28916036478542,9.00399476644138,8.85016089676837,12.0531587342263,13.5629270437664,15.2109566780104,15.0619250686021,15.0006216745761,18.0802614298518,20.406797968339,25.6627292329153,28.0230203171299,40.0270234786462,40.4179083408962,34.019961945733,31.6091183938689,37.9660200168772,30.1612776902094,26.7453114251017,25.5620233980058,24.1896119753753,22.6352789618492,21.5073173911933,19.6272374867157,18.9092934726734,20.8708001592114,20.2113447035777,23.0754318762424,21.6719306090849,23.5378829942195,41.2495084554432,41.088192513508,41.6496890613954,43.7915496521263,38.6692185957676,37.6400287532605,35.8580934073417,
Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,99.6139310005162,108.050011963474,100.492843511283,96.266111869312,98.4339705453066,92.1213298674925,84.3266536650738,89.228885764622,94.0170455996596,90.0044874470289,85.9180382944351,96.1204929183926,102.617724332387,94.3926221054784,101.043272681636,104.639771569396,102.683446864729,99.3296556751877,92.4931989441572,109.028899783473,122.058589621734,82.2921430252807,93.1666283386445,78.9639666280318,69.0895618099484,
Guinea-Bissau,,,,,,,,,,,0,0,0,0,0,7.09280169930111,15.4014856532289,23.6749951927479,44.2964547879286,59.492689278971,131.092838034798,97.626547393424,104.312541767843,121.848917858349,183.531361503416,200.209675281478,288.209430092491,291.41494061312,366.53872096033,296.499854362907,297.661224598353,311.284591790996,357.886475077227,355.086574256815,383.622127231589,379.362203195051,371.61357175105,362.845385997916,504.476661035338,446.696344629869,466.500560262771,492.575836858511,499.625411720149,229.276411214479,215.560817138435,180.602515983499,182.048981170136,158.787741617476,130.276594711063,135.551316511124,124.779831433041,
Guyana,,,,,,,,,,,33.5437031028189,59.2758947169097,57.5933402315261,61.0876958805158,53.663575274017,67.0141578334991,97.5376668103834,122.817017560147,125.471694775917,135.795643467511,148.69778366596,179.154511716949,237.616427603054,296.879174741646,358.825369479157,395.063996204136,397.913427248437,671.213139035653,592.270122875184,646.507085144416,712.457097201787,824.538898395286,678.856626642594,525.627631550946,425.650851411526,373.05855525284,246.790759377438,236.01231702465,228.272815579206,221.383643918368,206.562268444154,205.550956672416,205.589561346772,207.24103456956,201.658174604752,151.156020384364,75.9578700266795,36.2803216786465,36.8138391624977,44.5901073109089,52.8452739417586,
Haiti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.0774753060173,31.3869187468448,35.5209568747732,25.7934685186271,30.3448029655856,20.4145601820671,7.30637225899334,
Honduras,,,,,,,,,,,15.7861222158766,19.7929228591649,21.3061259597628,22.432178189687,27.6571988246817,34.7788127853881,28.2841099303744,47.0925345248117,50.4508922822412,55.1646875216725,60.6354120072748,63.5030912476722,68.0102168290937,72.4659633113836,72.2169668246446,78.5216868062663,82.1300751889131,84.2310997742088,87.7450278645656,99.6554270681468,132.937068402531,121.136714094616,125.807282997509,132.758218758359,145.514977691725,132.945108928718,125.758853302548,109.723429464795,100.934673776683,102.959841752032,77.7255983023523,68.7688441575369,71.4731381678141,69.6799924310246,72.0354226783381,56.1856760407519,40.5055875693865,27.5596775490871,25.8788360293844,26.5703997040025,28.1573725856305,
"Hong Kong, China",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,,,,,,,,,,,13.853000985837,14.1604437299318,14.1786891681556,12.9270882713341,12.9038045733154,14.3461266194055,14.4766923305309,12.9569945801507,12.3587040413254,12.2174060165729,11.4457074698967,12.1745298488337,14.1163720816069,14.8885703919365,16.302918860041,17.7601226337312,19.2188425080077,20.5054896023387,21.2583743397812,26.2341270948163,27.3450172647973,32.9772845775674,37.0880560204711,34.1881613362558,31.1919458866698,27.0173957016996,24.6739041435401,23.247368150615,23.9339736471241,22.1805346308605,22.0214371944714,20.8265398352306,20.8074171690151,19.7941964910094,17.106854618235,14.5171531383707,16.7907667923942,16.4007133470965,18.7294548341337,18.2126919163842,16.9006373010082,
Indonesia,,,,,,,,,,,46.69145215162,50.5488134230252,51.1639165556504,43.0919008151665,34.3846907256907,36.6938312194914,36.0640416799464,34.6110992334403,33.8868742889666,35.3122629748661,27.9892234419825,25.4522042123778,27.8870833933775,36.9207183617986,38.8184968954679,44.3538838957218,56.4630189384509,73.050280117147,63.8317880834496,61.283690863859,63.9586985699107,71.6207400889794,72.1755422851324,58.6522127469811,62.6253124859544,63.4028480743181,58.2930166714127,65.0890399489777,168.17779859358,117.104733985292,95.3607332069767,92.0752801618275,74.133739408464,59.1035928058211,55.954308518694,49.3999105091012,35.9110060449188,32.3041569410952,29.9986818182045,31.2892381667734,26.0784949789626,
Iran,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,4.97816275039978,3.95603643052324,6.77665084714644,4.82974015300458,3.37346330245091,3.55927996596233,2.93730328148758,4.81777306664835,5.01982873774821,5.71870059420617,7.78152036323614,,,39.6640050751379,33.7183651892676,23.9153614800505,14.9905647767234,11.0718444050152,11.8845141221767,8.94080947024106,7.61511921652582,6.32944576297688,7.60289311959155,12.1864102130042,13.0596363966072,11.6069740715003,8.84073417545583,7.44652623732557,4.16166619356073,4.0973610940825,,
Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isle of Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jamaica,,,,,,,,,,,73.0811566699212,69.8354669473961,56.5107607243639,64.304663195029,59.0151504700292,56.0056450189894,50.1596418771457,53.4218330889121,56.0947809717111,76.7381455734197,78.0509053824447,82.6644073250196,92.1709997620842,104.491409993642,172.752768092158,225.357044798329,171.273520125854,161.765982363887,132.436476419872,114.506611797164,114.511168320093,124.383709783467,142.224057320652,93.2868777662445,98.1279448450113,82.2525146322556,63.4795174816692,51.4107762747938,46.2013333207205,46.1685205108258,54.5377110449075,62.0939373613426,60.7461173818774,63.5445579093619,67.529680185007,62.3442105138005,70.8485887392431,86.5821720568139,76.1893813882975,91.4225069545418,104.213328432061,
Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordan,,,,,,,,,,,18.091396918758,22.128291679596,22.5592619863493,22.285351418377,22.0845953161094,24.3892090055617,25.2143828788198,37.5492635225548,43.110527438947,42.927359449619,46.5620392678047,48.2296690822607,53.845773182062,59.4499042171606,64.5262136473436,78.3967726110719,80.0962116481455,99.3154713738226,103.078789590273,185.983892330481,218.984568434306,253.213864400567,160.533462478355,144.351820442205,127.537032931673,118.787943588543,111.494971691713,103.896643544467,97.2326898101524,101.074920390548,85.9133916876349,82.457583292276,83.9429496379762,80.7470431886391,69.0268203330463,59.5446297701317,50.0356152035462,45.3747718184027,28.128190923255,25.7438686799771,27.8543249877275,
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.394986980613,13.1867847667138,18.5391357545963,14.0388220192738,18.6625052228607,27.8738322274087,37.5971264741525,72.9701196713537,71.1771157905482,76.4838266115545,78.2715436857932,81.4518102998033,84.5439289803274,101.300708989922,104.115180120607,94.1644869969013,108.435309932216,94.2897835634175,
Kenya,,,,,,,,,,,30.2130143329979,28.3896544955918,28.0316745842765,35.1951891408194,40.1784569036576,40.746992114329,44.8107908198767,38.2573581323777,42.4874069913209,45.275528439431,48.0847432394479,48.6177166685783,54.520223217554,62.6775371553311,58.6461446585354,70.5495111888242,65.7586571475236,75.1917798683084,72.3260185186736,73.3529690753733,85.7867166863314,95.8168040852666,87.695797435522,131.896817645685,104.986800084698,83.7599833083804,57.6451465416383,49.9483015197287,48.8706760482835,50.8900950338882,48.8849525439312,42.9585005782443,46.9958258262364,46.567986178992,43.3503044336359,34.3135661143796,29.3792974844937,27.4176706928171,25.0516054880909,27.9145124818505,26.8686991444471,
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.44045855253307,5.95707572487752,
Kuwait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyrgyzstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.238586277667288,14.4409246272217,26.9293656695565,37.4920881297631,63.5849192653599,78.7300456159119,96.0590764767632,147.726214305311,141.913027923535,117.146116905958,119.559939624041,108.977173481671,115.24972853847,90.0423534489087,88.687283693961,73.2521140067724,70.8269700683202,88.5759792518088,89.2041311132978,
Laos,,,,,,,,,,,,,,,,,,,,,,,,,29.4906024853197,26.1404794387574,48.8654016601246,106.815576070137,221.29694281443,206.08354990416,204.033723070031,181.955736858975,169.799189017261,149.45547058631,134.198709666394,122.605424409547,120.690364247366,136.122533903874,197.07228300669,176.881066940506,150.284600131553,146.666400075603,172.600396229664,114.129636900026,108.527977109681,108.966089179509,103.951154797478,108.361693752951,96.2818134977279,92.261477202822,78.9569184341987,
