External debt stocks (% of GNI),1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.33029338929377,5.25995271843098,7.367899930386,8.79678722094894,21.8900155609693,44.5874885029485,46.6940032278134,56.2522964404029,62.1321782891661,63.5223992241191,72.8805403247895,78.953347308849,92.1032704476064,89.9032559649481,116.28050071727,140.218341643016,125.52311778952,150.165031181559,164.316109565564,
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.2559496044098,51.6371710029779,32.3846905968856,31.3387060125058,17.4268017640721,21.5141119680172,24.3586016655232,28.5150620195722,31.6895519103997,40.0847134337549,48.2108176109662,58.2677630081527,73.3623833266435,96.4166270226994,117.214327116251,110.207557179529,107.735486911523,111.013713822415,99.3725363219006,79.6983576717186,71.6500156151714,60.6840872524062,
Lesotho,,,,,,,,,,,9.17693337269977,8.78879597392517,8.80129305329916,5.0366836970636,4.23978302788177,5.61727269524152,5.66321490136036,6.85518818036656,7.65550533434035,10.5454439016484,10.3573453830959,11.6562166987968,16.3804435696396,16.1269554941485,19.8390414653688,33.6684709351346,34.1618614617276,36.926754657297,37.6115334714604,42.7093789069767,43.8743996426499,45.917655784434,45.4027305966045,52.2559493980734,58.3209034982231,59.4303707772621,62.7974834859245,57.99050631427,64.6969704282156,66.3427336974621,69.0068007531811,69.1153970980531,81.5500101464637,58.4820658330705,42.6822663901109,35.6653197395492,34.9694725383454,33.7347254314183,32.3226195512638,31.0774501842119,28.4352434747713,
Liberia,,,,,,,,,,,47.3592177931401,44.8357087145081,40.4805787501095,38.2659459778863,30.9579317074173,29.058147010445,32.2870559258654,39.5475518861671,55.7330939501747,66.4326037913374,73.7614383015537,89.0118465915816,101.903933702831,133.015029369491,133.793247487377,154.790636762912,207.96230968701,233.914641654719,218.155603293048,319.151566757493,,,,,,,,911.69318614389,794.16203543048,761.174652611709,718.690830348666,742.995001135944,717.076637508218,1022.74153859315,1021.00756073704,934.230048808842,926.802371051171,664.729335223734,464.947273164228,225.427160526788,28.3363109404323,
Libya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.647481769148966,4.47801582348613,7.21557601764032,9.75015725272827,17.1182123880853,30.5725394549219,31.5787932816843,41.2131968774254,42.0189228141347,44.1801929046258,44.1342191552509,41.2596828445108,47.8300074000266,45.1187167126994,63.4466007857284,78.5325749573173,69.6115370944253,84.7564617463194,82.9504475365014,
Luxembourg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Macao, China",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Macedonia, FYR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.7796409000991,33.0951461982955,28.9609077540619,41.6036935647877,33.5279777508212,42.265002170936,39.3067798823393,41.4908953955044,43.8058676113709,44.7896804199594,40.8394430237698,52.8207874063373,51.5922005874795,51.6501790749971,53.5167041721297,48.1630178069893,60.8342795472771,65.0657836189102,
Madagascar,,,,,,,,,,,43.752486742826,40.9470302749982,38.1560584529682,30.6406137167503,39.4530806965396,34.8436209686221,8.75486441776596,33.1512053754376,13.3354322102532,22.4013202832157,30.7829124090322,45.3424625302515,55.6432053400271,59.3606204503949,76.186177526536,91.7706234811033,95.9874821878081,151.771502561159,161.085790350524,147.601339902142,124.718811156911,156.570747291387,134.803485237949,116.989831512433,144.016455177039,143.308704463556,107.566203562209,118.670631134907,119.619698715988,129.09284399293,123.222245369691,92.9132990155689,104.281124666285,91.6618585942058,88.417659234491,70.4302460289053,27.4426040799979,23.4253307173192,22.2128147244539,26.2395885577795,26.6033092149807,
Malawi,,,,,,,,,,,47.7232299879515,42.1147511720538,43.7542651801134,48.2487547078023,43.0059281214301,43.3601865120644,47.5124871221456,58.7752371529654,65.1259907843914,67.5968695205499,72.9420479632559,71.1284154757275,77.900172834634,77.4371391561906,76.3586209950859,94.6472108814708,103.04896173152,121.362691504607,102.426815602671,91.4508309528916,84.725800349978,77.1238937600062,96.9967603184803,89.9596228505015,177.413450441799,165.752729839098,103.070777170961,84.8444759257415,142.656096558575,158.075360187592,158.44589896959,153.52477621728,110.133020463465,129.931608885575,132.738121517089,117.299454787973,27.5498818529255,23.0004387705509,22.0610570321252,22.1939508682875,18.5062470854824,
Malaysia,,,,,,,,,,,12.0417537585543,15.9240496308866,17.9412831444949,12.923870327768,13.1876866768956,21.9181104508691,23.939850285182,25.4304337075195,26.1700070901032,23.9923491523417,27.4789249945016,37.3273496395388,51.2686480275499,61.0047174216002,58.0749442847347,68.6275675526627,82.9503249528208,75.6139441563722,55.7055056584799,44.3908360744101,36.3644774393108,36.6034660834456,35.7407755899335,41.0599670981921,42.7900395043609,40.5514113355434,41.2572007632349,49.8173928484848,62.1187086226134,56.8201042457221,48.4612905990044,52.2810949653878,51.0921373896583,46.4430095728834,43.9582141328377,39.424250518051,36.1519556866602,33.6403217628749,30.770852311768,35.0770108939669,35.4395684601053,
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,72.8379152772632,57.1450895973935,61.368650278717,45.0949748092702,38.8521768655844,40.2129855472778,38.1495922218434,38.1339845104348,40.5827728507992,39.4017143551088,40.8595217919162,39.2535740785728,35.6366511931544,37.8172112118245,39.2062015015882,34.6610197023047,43.6821838787067,49.6973596420906,45.7054876376627,51.431850375344,63.5729651917362,77.8425064683814,102.674940970737,94.3264525524203,92.0692630268952,86.5738657118107,
Mali,,,,,,,,,,,70.3066880932066,63.2223963027485,55.3598978688983,53.648498030998,65.3705454077556,43.4416497406542,40.1322797934384,44.9340905001261,45.7281682328756,35.8650343411632,41.1221309424182,56.9464555865843,67.2849250311409,78.1787371883792,95.9372660728531,113.075324278976,105.401549462144,107.20187890889,105.112537160451,,102.605792728669,107.33412956833,102.116095478244,108.321013414477,154.903087212969,122.298762546849,117.02277420285,130.150270424158,125.874039625792,126.538544463032,123.744215193724,116.007233023256,89.2925370491489,72.6337888656521,69.7726648993334,62.777521177926,28.810232872307,25.5470039929585,24.1092809475219,24.0684559306797,26.1116800319766,
Malta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,,,,,,,,,,,13.435893753277,18.7371565245606,22.3228328778519,33.6731006283137,42.4810749995962,41.779932839953,82.9591530998427,104.073427283498,135.057559164006,119.72472328288,124.976549932642,133.425091989324,161.939869326436,171.017085579328,193.13670119236,230.484243485425,208.970764744265,215.981888110417,205.709849227506,192.448366141364,196.427274401453,206.30011328335,150.073933968925,183.389710457451,178.798414350504,175.340997447074,168.343098136732,176.312504184364,192.570707724819,208.189497601356,217.817274323653,209.782566094806,177.577380017906,174.582583197004,143.997700021689,120.053860803927,69.3325652893927,60.249153821663,54.8643896001866,66.4989089268953,67.0227783873482,
Mauritius,,,,,,,,,,,,,,,,,9.10769735520818,12.3121223417673,18.7831773669124,25.5283361750268,37.7436243803116,45.823167387848,53.03438145295,48.6064368004121,51.0339061638367,55.8050180329178,44.8239407645936,42.5054722356419,39.2514638386224,37.4402097407793,35.4392622415455,34.6461812271945,29.1697409606529,27.5825625014834,31.0894515590273,35.1980156087173,31.954969639082,32.128758926778,30.9225418932346,29.788779790372,20.7842395442126,18.6267085848306,19.0295411403729,17.5612473338591,14.5044648316383,12.4686111458374,9.59062463555882,8.32889318275698,6.44069960476511,9.28845641938068,10.9783980626966,
Mayotte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,,,,,,,,,,,19.9562947699211,19.4732870597014,18.5030728928592,19.3121961294206,19.7278702400925,21.174686437468,27.6214207493362,39.1835605180659,35.8602356110665,32.7854642344826,30.533111797115,32.5939795277603,53.3140503102192,66.5317508489518,57.2797088225802,55.2024229169866,82.7517321035342,82.024200393602,56.4051571010808,43.712919622084,41.1053243987325,37.2957591932025,31.7220197336087,33.3156582483488,33.897927636226,60.4877105102063,48.9875506163276,38.0009116935351,39.0216571504735,35.599399518358,26.641666462485,26.9389414809837,24.7313976655342,23.487224752298,21.6609922627663,19.8842507128289,17.26947937617,17.5636353478068,17.343481484974,19.7569466661771,19.5162663258396,
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.66019659210115,11.7052060384812,29.7982994204028,40.3224413923201,48.0400952757146,54.3129817983466,63.4125908782211,85.1516853959709,128.996306262299,103.91062604381,101.717697103573,87.5221959517814,66.2083580121866,61.2803858463648,63.9809539775252,65.850154616597,52.0205246400288,61.9438258187689,73.4876660010814,
Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.4861500825032,52.2725889873476,51.24051050434,37.2334107531614,40.1176274702691,51.8597992738755,64.6073280622219,86.4398644009575,79.2127015964539,69.9028888913516,74.4109554107047,92.9573513978918,76.6223383399333,53.677663779945,42.9478029128254,40.6466230388605,33.6300497584693,48.8320061505303,44.2604203322409,
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.7538531039735,34.2262017747954,31.9693226808482,55.7968779692599,39.0950747753952,
Morocco,,,,,,,,,,,24.9676542987437,26.0588107970728,23.5454460197806,20.8164915209225,19.8408689870362,29.7833045287697,35.3872797590918,51.2999198408252,53.1168411105105,52.5403515263749,52.8320122768252,71.3679507514707,81.9312592815973,96.5205054756702,113.382283951629,131.692522831602,110.268167454268,117.361705475533,99.4793167320672,103.543197493563,100.677864353249,84.1362818755137,82.7585445004778,86.3500195291294,78.726883916363,75.0615382027088,68.5564252480323,72.8668924804246,60.617402519789,59.2029560998881,57.3419734221524,51.1407337420358,45.5891686345183,37.3135991882123,30.1687658453918,27.5255755973669,27.5341611908828,27.6694125743147,23.8239614517091,26.5404995466082,28.1489027685733,
Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,39.6694011393359,64.7884573203658,67.9864576413767,186.655791156365,208.071352093105,202.493780788538,198.261961140383,183.643246933103,282.960356981284,277.656817994282,366.83942355057,358.165402900033,249.651549594184,212.233265138485,206.306740483327,169.129541411051,179.346440728349,128.283043114465,124.145255638204,86.2964503253177,82.82298485945,66.7804759278121,40.926363192648,39.0547922987212,36.6230172719461,41.7277426436439,43.7739629552333,
Myanmar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Namibia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,,,,,,,,,,,0.323103900547445,0.940000519024368,1.13172673285625,2.00904511742699,2.22693218156407,2.14070499765475,3.39215080134824,7.24031502593059,6.98700932964782,7.87011132870866,10.4441648377217,12.184978967455,14.6552020424158,18.3907352570268,17.9377312662272,22.5136009692722,26.094697310144,33.3512962522923,33.4527918799868,38.391157408716,44.6918436403003,44.8729650575771,52.666592871577,54.6175786974451,56.8910052486478,54.6898595606868,52.9457408746262,48.9915548923172,54.9165283062232,59.8484547678674,51.9987641459251,48.8249157234453,49.4852979548337,50.0284370367408,46.2939294675583,38.9996562318035,37.100415672267,34.6952755047088,29.0283608469877,28.2215761904257,23.3979562827957,
Netherlands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Caledonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nicaragua,,,,,,,,,,,28.2806696965011,32.630527896853,38.0655509168727,44.6525918607617,43.7096587178819,54.7034553928844,52.1886107677484,61.3423867027332,74.658445188589,107.631383041284,108.608769496854,107.678700553774,127.900360988218,159.078112940411,163.769193412605,229.523684682939,240.297834462542,207.09578332444,383.918287574111,1210.05989933245,1088.37607038272,946.284620642053,869.041467550486,853.685640372324,479.469503121099,368.562395182515,199.160446511199,195.564707198621,186.633508950901,191.422662545883,180.538914959622,163.314499966038,166.219053910245,173.614315423283,117.347921499069,104.411941024274,80.6176205013613,66.5057243279575,68.7959997130544,78.3923905014498,76.9189757811377,
Niger,,,,,,,,,,,4.90807303989691,6.04463174863649,7.41335237630469,6.8809247712861,9.21700343836785,11.0184116361791,12.5723519277716,13.4206643840291,34.9366637176339,30.7860689889561,34.9693906584604,48.762990064709,49.3558147861063,55.1661381324965,69.5493307616418,87.4967434019708,76.5070873701868,76.0714653955196,76.0883633488582,69.5318314569259,72.526004702334,66.6993205033756,66.9140885205777,99.4928665876938,100.64252713683,87.6468312725176,79.3312214932723,87.4397021921636,82.1415532573017,85.2385553953773,95.8754277055254,83.8826514479542,85.9876578665775,78.1953529753873,66.3260316099651,59.3955582817593,22.7354547240473,26.759070281747,18.7269873583173,21.190643858701,20.5139786331422,
Nigeria,,,,,,,,,,,6.92553560924735,11.2760814343224,9.55195888500373,12.6247329896273,7.84212710601416,6.2168118947035,3.77134019261316,8.82215947051745,13.9943709451029,13.2979965289667,14.6063599554118,19.5717823157605,24.5864172843586,51.2365482317293,64.859945310327,68.0791254215126,118.2303488331,137.891705383537,132.607842032616,138.444284282717,130.697706617934,134.8794054788,97.5061932332847,161.711762596822,155.288796025474,131.690997924783,94.9749669623174,83.7075098609279,103.332984227848,87.4694314152032,77.8889544023349,70.3779012305328,57.8113536543947,57.6986183172996,48.3507670688992,22.3096018872945,5.44542196496438,5.53697472416365,5.82139759994441,4.86820702545012,4.45922683185664,
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,,,,,,,,,,,33.5890690005883,35.2015297253628,43.3107769559918,69.5268143156629,55.8784055670214,49.6805927800858,49.469020517573,47.2130717423159,42.7431674778898,41.2335988168542,38.2424338988094,34.3661155855824,34.7938817202098,37.2803466390138,35.4687208113056,39.629557001398,45.2906626814414,47.0632851525158,42.2656371928691,43.8750127731535,49.333093284726,50.0682896716955,50.5699142976763,47.1630765607137,52.5176094462706,49.381897905949,47.171306986934,48.4579506096205,52.2731556079165,54.2101685317965,44.8228636736353,44.3655238527494,46.1773628908038,41.9438572430213,35.8316468975681,30.0052699858151,28.2373594219285,28.4901760899308,29.3345260932743,32.8110762232502,31.2627657379876,
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panama,,,,,,,,,,,22.1426906176201,24.7175061805897,31.6679404195586,36.7598879704898,40.5244671775983,48.8256808521803,67.5722560043822,79.9862077417416,91.9665621598296,91.6278944979823,87.3063570186555,88.805451701005,88.6741277156024,91.8022635645893,91.3789407313998,91.0825362068303,93.8721721430648,97.1222869792297,126.771272361641,134.553158338924,128.53169794884,121.271628009234,100.079904620161,96.3355509893236,91.9102828893893,80.8558017423127,67.2848195446974,62.1747653116083,61.4791314373559,63.4357652435626,59.666067048242,69.3444859929853,65.8529744476976,67.6100990050282,63.8422839482678,60.3408415738016,59.6963101513348,50.4565276185119,44.665529742769,49.8092457184287,45.8026954783712,
Papua New Guinea,,,,,,,,,,,33.3599060127631,59.6508017800087,60.7139920261928,43.1860136016458,37.1681199436446,39.4048614776051,35.6459519610956,42.0535957113658,30.370026486846,27.1684309050674,28.9196116279542,49.1330649614792,72.3604627054362,77.1822138542066,82.106643080626,90.4695371563434,77.0887209235905,75.8576509113498,64.0037866594886,67.8738002934453,83.7732911744138,75.7231902755637,95.2182750411328,71.9779137815364,54.7801160757861,57.3355607648651,53.4110524243813,56.136743793731,76.968706796651,82.8523179012562,69.4092293912046,71.9410031129681,66.9732907539418,59.6378080067623,50.1360483105018,41.4997019124042,37.0307819188802,22.846615670627,17.8731313129566,20.0238764973246,62.8577048754616,
Paraguay,,,,,,,,,,,19.2113543322978,18.8432495816027,18.1398308387689,15.339943119266,14.0543915799672,14.956676334807,16.5046051015242,21.6067101347718,24.1322493510111,23.6283765475412,20.5724667070946,19.5548573376171,23.6176336451956,24.8363154440098,33.4439350494779,57.8654312125106,59.4606563880922,69.3563774301765,59.5648271198637,53.4555518544526,39.0571979390911,33.5469765805387,25.4657680472264,23.005047234396,29.7982669196114,31.4543496063186,28.9474070321807,27.6065239794182,35.230833680679,46.2519078101429,43.5250449285098,43.3383051173224,58.8822381488262,58.1617937943215,52.9384336895618,43.5223317199909,37.2512811032822,29.5880914605512,24.966832199025,28.5491413415714,25.3250726967123,
Peru,,,,,,,,,,,45.1102668524102,41.4863630863071,39.1860711804443,36.907138492,39.3161915048642,37.7668166016849,49.9620362938028,70.8259642822036,83.7572137924856,63.4794513276746,47.6450895206003,35.8450737392625,45.0329072659675,63.0407932991798,65.6286467463345,72.9757955181452,86.8521599491704,76.5052164365588,165.761222614102,105.128464027526,78.6142963262028,64.0848607166203,58.2113708782048,71.0758440422795,61.7284047070059,60.3090315056794,53.698315654078,51.663544825981,54.8696976473545,57.8390915965648,55.1909977105026,52.2176687581669,51.0396026331094,50.7592909926117,47.8931301907615,39.5898173060874,34.4694617390671,32.4362945264342,28.8127526014409,29.6926501901437,24.6213250365189,
Philippines,,,,,,,,,,,33.4901799183197,33.1114772906038,33.8543419458045,27.7000830368841,24.0795934760862,28.240797374945,35.8545382034756,41.9511364205236,47.7271937050286,48.6873756548029,54.4093684784465,59.1860329381936,67.6322307604411,74.8338730769102,81.3694437674286,90.5499187640223,98.7977593000177,93.1502136640786,78.8912093845089,69.7349211104486,70.1894307650119,71.87280812302,62.0193585337636,65.3661466580545,61.0553709345644,51.5091967143756,51.0868324485792,58.2655718703364,68.3620962507934,71.1808445273547,71.9835163194216,76.4416351324506,74.0238895275382,74.8485631859037,66.779140359515,59.9970521509335,49.9478612903244,44.482889501933,37.4163801351651,37.5376883263472,36.1871949503476,
Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puerto Rico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.61694103343476,2.98712185871874,7.48177384459336,13.0881929434812,16.3325661801727,18.7077590524962,19.3895056639955,24.1373270399695,27.5618828979732,24.2547552724951,25.6006017587883,30.3536781098577,31.6928205315749,36.8029383680684,38.4790856983034,40.0131421570754,39.6504222485557,45.0117061138997,49.7742865476454,51.4334927260415,71.9238857155217,76.4049689300717,
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.162553806183,26.0003833924994,30.9665585603936,30.957235570975,32.7149423878228,32.1977599199666,68.6049072462286,92.8605817228996,63.245373849229,50.4345964072602,43.5336050066532,42.110562553918,34.0310323363016,32.2037860605427,26.1099550443321,28.474456491387,24.9864919888442,31.5978885284811,26.8774480878393,
