"","country","gdp","lifeExp","X","Y","Z"
"1","Afghanistan",-0.950565471644519,-0.371291029225493,-0.341118051452596,0.766163687805082,0.544639035015027
"2","Albania",-0.753862992767179,-0.186489001871268,-0.709195023371769,0.258125878797048,0.656059028990507
"3","Algeria",-0.663918631181684,-0.258319622658632,-0.881737543869381,0.0462099065846774,0.469471562785891
"4","American Samoa",-0.655893455814381,-1,0.954152528630935,-0.168242834508841,-0.247562720827719
"5","Andorra",-0.179492385787272,-0.988762418525131,-0.737024690280712,0.0192996707342452,0.67559020761566
"6","Angola",-0.810154713723004,-0.472968666410109,-0.925844598035193,0.309783269088854,-0.216439613938103
"7","Anguilla",-0.517507932290988,-0.966287255575392,-0.430498276155787,-0.846726309261577,0.312611246488613
"8","Antigua and Barbuda",-0.481152005680375,-0.20264864403213,-0.451781804064596,-0.842569503855549,0.29320612662213
"9","Argentina",-0.542722528968996,-0.198704252934451,-0.363426151412187,-0.745134034370785,-0.559192903470747
"10","Armenia",-0.805439039857423,-0.218302595026623,-0.541675220419702,0.541675220419702,0.642787609686539
"11","Aruba",-0.0657218176675392,-0.20825619718809,-0.334446570655018,-0.917223737642797,0.216439613938103
"12","Australia",0.110818863967007,-0.129132386023536,0.640856382055789,0.640856382055789,-0.422618261740699
"13","Austria",0.117720494938463,-0.144404259247883,-0.6594636504684,0.156295752262945,0.735309004116944
"14","Azerbaijan",-0.567665957964995,-0.261095305282925,-0.513722824171912,0.560630085212122,0.649448048330184
"15","Bahamas",-0.404149538028009,-0.210705989949612,-0.221006648829364,-0.886409253309465,0.4067366430758
"16","Bahrain",0.0837470418600703,-0.195299265747566,-0.571703317366224,0.693531581526958,0.438371146789077
"17","Bangladesh",-0.935903646765461,-0.262174113104513,5.59385260288808e-17,0.913545457642601,0.4067366430758
"18","Barbados",-0.60593113242824,-0.209211391613454,-0.4937078078083,-0.839265662996728,0.227784431917078
"19","Belarus",-0.557122273613705,-0.270366309999692,-0.53137112603844,0.282535039427219,0.798635510047293
"20","Belgium",0.0196884317006867,-0.151023194736581,-0.630039862681337,0.0440566789946331,0.775312053607092
"21","Belize",-0.782374245890812,-0.225932912848059,-0.0208336502940462,-0.954792675572259,0.296541574975571
"22","Benin",-0.955020998444708,-0.389462198470356,-0.985525211082149,0.0387213910021742,0.165047605860678
"23","Bermuda",0.426328034237359,-0.786485951977485,-0.36042960644253,-0.764220116542873,0.53484400741794
"24","Bhutan",-0.799985962079334,-0.288728518129629,0.00774053152317196,0.886977058523647,0.461748613235034
"25","Bolivia",-0.846754816825899,-0.300348177374643,-0.404151853659462,-0.866706447109482,-0.292371704722737
"26","Bosnia and Herzegovina",-0.759741869233254,-0.197973810138585,-0.681884628613977,0.219366878570842,0.69779045984168
"27","Botswana",-0.616372564451086,-0.521593681451868,-0.847024598739046,0.377119648520576,-0.374606593415912
"28","Brazil",-0.623128931344023,-0.225314845866942,-0.564862521463624,-0.806707284111599,-0.17364817766693
"29","British Virgin Islands",0.264368994541881,-0.71906046312827,-0.408263856932072,-0.855942975989987,0.317304656405092
"30","Brunei",0.768373754269165,-0.173509595267795,0.41605194457692,0.905949750102803,0.078459095727845
"31","Bulgaria",-0.586469619928085,-0.229675027479191,-0.662831554855533,0.30908343009592,0.681998360062498
"32","Burkina Faso",-0.958753743472676,-0.423017616754315,-0.973776504868366,-0.0340050248629879,0.224951054343865
"33","Burundi",-0.980364809270273,-0.448189799258022,-0.864410091834597,0.499067399210933,-0.061048539534857
"34","Cambodia",-0.922757778472091,-0.248025998027652,0.252185529744196,0.941169209939011,0.224951054343865
"35","Cameroon",-0.932420240531897,-0.437390483460673,-0.972789205831713,0.2067727288213,0.104528463267653
"36","Canada",0.0620649111508729,-0.140527293639053,0.0522642316338265,-0.497260947684137,0.866025403784439
"37","Cape Verde",-0.83982762538772,-0.212324201681993,-0.878156255930274,-0.390980355323302,0.275637355816999
"38","Cayman Islands",0.288887454595665,-0.617922229854447,-0.152875633847,-0.930162362872398,0.333806859233771
"39","Central African Rep.",-0.984743136928115,-0.492297306546884,-0.926621659567462,0.355696729192779,0.121869343405147
"40","Chad",-0.947201933974001,-0.48102601232759,-0.913300811407433,0.314474688607436,0.258819045102521
"41","Chile",-0.435083843813018,-0.157687080551179,-0.281950292423114,-0.818843106219086,-0.5
"42","China",-0.701095882551926,-0.209649657290974,0.212012149896655,0.791240115236224,0.573576436351046
"43","Christmas Island",-0.998806713338166,-0.550496741005232,0.265518484097642,0.946726015197159,-0.182235525492148
"44","Colombia",-0.687186031730097,-0.22417985013798,-0.30826424450779,-0.948739790421392,0.0697564737441255
"45","Comoros",-0.960609946498139,-0.372111372673158,-0.700212850115243,0.682117159047417,-0.210756128894439
"46","Congo- Dem. Rep.",-0.98772685557559,-0.494724624145456,-0.90630778703665,0.422618261740699,6.12323399573677e-17
"47","Congo- Rep.",-0.850981080919857,-0.395496779722361,-0.965778711107158,0.258779625708334,-0.0174524064372835
"48","Cook Islands",-0.539649497049025,-0.483071252156017,0.91164853321901,-0.303559670997154,-0.277035156656566
"49","Costa Rica",-0.655830051779609,-0.15796802008805,-0.102940441036437,-0.979412873099072,0.17364817766693
"50","Cote d'Ivoire",-0.925566622896479,-0.48619529980603,-0.986499799769905,-0.0863075490504604,0.139173100960066
"51","Croatia",-0.488796408520224,-0.190354729898623,-0.67940466193878,0.188415588104301,0.70916068101324
"52","Cuba",-0.481734341494492,-0.165474724513263,-0.168965836964814,-0.911658075216858,0.374606593415912
"53","Cyprus",-0.273322648383738,-0.158968164839314,-0.686998710217504,0.446142178932143,0.573576436351046
"54","Czech Rep.",-0.313546711747868,-0.183140202591757,-0.624107838921811,0.167229191429033,0.763232469782529
"55","Denmark",0.0799014404734506,-0.164058789247429,-0.550697506767399,0.0971028286519749,0.829037572555042
"56","Djibouti",-0.93485085618666,-0.361694134645954,-0.722476276497293,0.662027534642501,0.199367934417197
"57","Dominica",-0.745836310663895,-0.381933018882194,-0.462266169650454,-0.845513831198375,0.267238376078257
"58","Dominican Rep.",-0.709314194463998,-0.231326951955997,-0.313026606121021,-0.892199372709775,0.325568154457157
"59","Ecuador",-0.736737936646881,-0.196838814409623,-0.216307764773294,-0.975701273971031,-0.0348994967025007
"60","Egypt",-0.725108948919715,-0.256555322367078,-0.7716342848848,0.445503262094184,0.453990499739547
"61","El Salvador",-0.804547271421357,-0.240350729880316,-0.0183582217068247,-0.970821782521519,0.239098394552332
"62","Equatorial Guinea",-0.0943588039221557,-0.459899359154836,-0.984207834737688,0.173542395888912,0.0348994967025011
"63","Eritrea",-0.96999122814286,-0.349883436515867,-0.750665354967537,0.607876818725374,0.258819045102521
"64","Estonia",-0.343543910390243,-0.219651104803607,-0.462913155346541,0.225777831538359,0.857167300702112
"65","Ethiopia",-0.966142907395053,-0.341084410221044,-0.780341887121718,0.609669900169326,0.139173100960066
"66","Faeroe Islands",0.0245335323755909,-0.280794785608371,-0.465972192948173,-0.0572141911041051,0.882947592858927
"67","Falkland Islands (Malvinas)",-0.32292445725463,-0.269557204133502,-0.317311957916648,-0.531592362092563,-0.785316930880745
"68","Fiji",-0.799798306578729,-0.271692344613727,0.950477158362114,0.0331913937543348,-0.309016994374947
"69","Finland",-0.0313570775669264,-0.151169283295755,-0.394005376803361,0.192169262337171,0.898794046299167
"70","France",-0.0657754921497039,-0.136841366915296,-0.694235203348755,0.0242432275091983,0.719339800338651
"71","French Guiana",-0.787238589729403,-0.189534386450958,-0.600349032002767,-0.796690074084098,0.0697564737441255
"72","French Polynesia",-0.307322689173184,-0.199243656845245,0.739942111693848,-0.620885153014846,-0.258819045102521
"73","Gabon",-0.508486747591176,-0.342826235349649,-0.978896359117011,0.203610735515118,-0.0174524064372835
"74","Gambia",-0.957814762877236,-0.395215840185489,-0.937005267079246,-0.259854558474419,0.233445363855905
"75","Georgia",-0.820830723061312,-0.221224366210089,-0.539059219483314,0.511546399967593,0.669130359922665
"76","Germany",0.0720366575675688,-0.148831866348982,-0.612090571504331,0.11344428193421,0.782608156852414
"77","Ghana",-0.903317968558628,-0.369212076652642,-0.989664824190241,-0.0345598571996384,0.139173100960066
"78","Gibraltar",0.0566600978954745,-0.14594380790994,-0.804128626054479,-0.0753045882657829,0.589666322377204
"79","Greece",-0.369106879197686,-0.14852845164916,-0.720557188104686,0.29112400120833,0.629320391049838
"80","Greenland",0.0877402618597711,-0.252700831921198,-0.236720751370257,-0.198632295166791,0.951056516295154
"81","Grenada",-0.69788896509717,-0.238451578611064,-0.464027321452271,-0.860592459700791,0.209902985333635
"82","Guadeloupe",-0.797990944184296,-0.146539399728108,-0.456868595228872,-0.844373619673211,0.279829014030992
"83","Guam",-0.997665308705107,-0.17005965775501,0.794131513358861,0.56151381600671,0.232502417028185
"84","Guatemala",-0.816830653599105,-0.245969520617751,0.00420461770355015,-0.96362128014123,0.267238376078257
"85","Guernsey",0.259401495947646,-0.0672807375858558,-0.647803846805499,-0.0263959802565105,0.761349741111334
"86","Guinea",-0.96847590476151,-0.425624735656485,-0.966714060826796,-0.170457771554009,0.190808995376545
"87","Guinea-Bissau",-0.968617046826997,-0.446088371522222,-0.944818029471471,-0.253163227991245,0.207911690817759
"88","Guyana",-0.835902274861668,-0.311192443497892,-0.513078199540776,-0.853905520337057,0.0871557427476581
"89","Haiti",-0.957994341684049,-0.347074041147149,-0.285634165314281,-0.901342609892917,0.325568154457157
"90","Honduras",-0.884723916748981,-0.226663355643926,-0.0589683609939483,-0.964124179913514,0.258819045102521
"91","Hong Kong- China",0.334692938232092,-0.119220839162701,0.378909174040062,0.844424693152308,0.378648617352433
"92","Hungary",-0.415662227036632,-0.217639577719606,-0.640868826338821,0.233257176856447,0.731353701619171
"93","Iceland",0.0232984863989285,-0.133739794428232,-0.401933851733823,-0.130596225011076,0.90630778703665
"94","India",-0.865185475024497,-0.309855171302382,-0.21138484580494,0.915608359793373,0.342020143325669
"95","Indonesia",-0.760740075934811,-0.260196298764936,0.498097349045873,0.862729915662821,-0.0871557427476582
"96","Iran",-0.625280451841451,-0.224067474323231,-0.51036808462243,0.677281323818523,0.529919264233205
"97","Iraq",-0.618169848418073,-0.276086238970401,-0.603289118895764,0.58258953008089,0.544639035015027
"98","Ireland",0.0651796218566081,-0.149236419282077,-0.595958200716442,-0.0837564629764242,0.798635510047293
"99","Isle of Man",0.0283471986811596,0.101282984537182,-0.582448618901743,-0.0458397004452088,0.811573981965012
"100","Israel",-0.20010206486302,-0.13694250514857,-0.700569180208043,0.486002133341412,0.522498564715949
"101","Italy",-0.162640908598053,-0.130379757567246,-0.715015985721363,0.16288515099187,0.67986805171979
"102","Jamaica",-0.782162848424604,-0.229944729434588,-0.205552512232488,-0.927187464876182,0.31316380648375
"103","Japan",-0.0804062569417975,-0.116950847704778,0.601216793093016,0.54133803200073,0.587785252292473
"104","Jersey",0.608443480424882,0.157470891911528,-0.652754687208963,-0.0241255675795123,0.757185099771314
"105","Jordan",-0.703341483986352,-0.226247565129356,-0.693462913290509,0.503830298100049,0.515038074910054
"106","Kazakhstan",-0.417426885959558,-0.308484186362448,-0.250660736998416,0.620407094812418,0.743144825477394
"107","Kenya",-0.943825774258929,-0.362649329071318,-0.787890735752132,0.615567707100943,0.0174524064372834
"108","Kiribati",-0.953870907105463,-0.281862355848483,0.981060262190407,-0.17298739392509,-0.0871557427476582
"109","Korea- Dem. Rep.",-0.963894664811989,-0.269568441714977,0.461017054271146,0.611790294549219,0.642787609686539
"110","Korea- Rep.",-0.217050275294221,-0.139931701820885,0.486178494353498,0.633600149571214,0.601815023152048
"111","Kosovo",-0.780172154440664,0.236133962235613,-0.687389624675454,0.2638641549694,0.676661814801768
"112","Kuwait",1,-0.221370454769262,-0.585198280611689,0.644253063496131,0.492423560103467
"113","Kyrgyzstan",-0.918670206229526,-0.297280317632004,-0.195333212882982,0.728993474884957,0.656059028990507
"114","Laos",-0.879515778062722,-0.288559954407505,0.246151539386042,0.918650051349999,0.309016994374947
"115","Latvia",-0.421723947035071,-0.245396403962533,-0.493610598558246,0.230174402254183,0.838670567945424
"116","Lebanon",-0.571175550263714,-0.157102726314485,-0.673436036211855,0.486293214790759,0.556778963664877
"117","Lesotho",-0.933381453316711,-0.500534453767963,-0.76668827149776,0.411956468334706,-0.492423560103467
"118","Liberia",-0.979019579927442,-0.375684923582166,-0.979945615346446,-0.163986656029971,0.113203213767907
"119","Libya",-0.455719311193842,-0.209717082779823,-0.866706447109482,0.264978752699397,0.422618261740699
"120","Liechtenstein",1,0.337272195509436,-0.670478676060219,0.112600678052125,0.733334461382211
"121","Lithuania",-0.366029756009155,-0.245845907221528,-0.510848136911678,0.227444244389502,0.829037572555042
"122","Luxembourg",1,-0.151034432318056,-0.642385265021137,0.0694072644136361,0.763232469782529
"123","Macao- China",1,-0.152686356794862,0.370186058169068,0.848948658596251,0.37715839829556
"124","Macedonia- FYR",-0.688390876260294,-0.211144255627132,-0.690833660772327,0.279114916641728,0.666966053447989
"125","Madagascar",-0.964441921931045,-0.328857921576386,-0.640868826338821,0.687247676595994,-0.342020143325669
"126","Malawi",-0.980463853577129,-0.434626038417855,-0.806131198432029,0.543742359034796,-0.233445363855905
"127","Malaysia",-0.408803686881276,-0.213178257874083,0.382319202533184,0.923000203911279,0.0436193873653362
"128","Maldives",-0.708291604388802,-0.180566796434012,-0.291915828288558,0.954813651334596,0.0558215049931637
"129","Mali",-0.95875824028663,-0.437761323649344,-0.953975245641218,-0.0667084476007172,0.292371704722737
"130","Malta",-0.243082782126001,-0.159990784753527,-0.784310140920799,0.201863058769716,0.586607968197612
"131","Marshall Islands",-0.9083264813259,0.460885591732997,0.959567194103507,0.221533542366109,0.17364817766693
"132","Martinique",-0.620583478268621,-0.141336399505244,-0.469012204454179,-0.846120414640464,0.253195173732995
"133","Mauritania",-0.920985894759501,-0.364514767596146,-0.919158082448998,-0.195373081636569,0.342020143325669
"134","Mauritius",-0.569440849535418,-0.228955822264799,-0.502776355467775,0.791739597374024,-0.346935651573256
"135","Mayotte",-0.750529889244382,-0.166283830379454,-0.687435037304361,0.69144605916077,-0.222115773319665
"136","Mexico",-0.580822524000104,-0.185264105490508,0.19138372048725,-0.900389613868328,0.390731128489274
"137","Moldova",-0.88285148521447,-0.281929781337333,-0.596489205947411,0.330639365950525,0.731353701619171
"138","Monaco",0.116587722924046,0.55078624353195,-0.716546961221209,0.0930632016409022,0.691302895166074
"139","Mongolia",-0.765359047722092,-0.29761744507625,0.179790816114671,0.670988460474225,0.719339800338651
"140","Montenegro",-0.63234442758819,-0.215380823843157,-0.695843052062144,0.243680771237021,0.67559020761566
"141","Montserrat",-0.699119968813362,0.584498987956558,-0.446598489851455,-0.847049408178758,0.288196268134089
"142","Morocco",-0.817279046988264,-0.25898263996565,-0.84482101711783,-0.0739122617062506,0.529919264233205
"143","Mozambique",-0.973735919114073,-0.491499438262168,-0.777947980687737,0.544725040412575,-0.31316380648375
"144","Namibia",-0.752280531940614,-0.331554941130355,-0.886670329774358,0.27108232415109,-0.374606593415912
"145","Nauru",-0.791154882644484,0.640686895330904,0.973999659166129,0.226358167120938,-0.00930828243630468
"146","Nepal",-0.943659393002904,-0.287424958678544,-0.0922931550274173,0.878110713560915,0.469471562785891
"147","Netherlands",0.0896919860505918,-0.145516779813895,-0.605698456989114,0.0609906275565811,0.793353340291235
"148","New Caledonia",-0.0804152159962531,-0.198693015352976,0.900781573008135,0.232957954443663,-0.366501226724297
"149","New Zealand",-0.153616490002356,-0.144460447155258,0.739073800366903,0.0776797865924605,-0.669130606358858
"150","Nicaragua",-0.885828891930131,-0.215178547376609,-0.0849219467074411,-0.970662292518362,0.224951054343865
"151","Niger",-0.976764621432529,-0.399812011008711,-0.951906763192086,0.133781771057868,0.275637355816999
"152","Nigeria",-0.854202055084764,-0.466147454454863,-0.975223671657125,0.137058748836224,0.17364817766693
"153","Niue",-0.853961415623724,0.741825128604727,0.93058281310609,-0.166320667333782,-0.326118174239342
"154","Norfolk Island",-0.995667850597254,0.753062710079596,0.855072175815675,0.182531250939474,-0.48531836620544
"155","Northern Mariana Islands",-0.739078379132303,0.775537873029335,0.796922062990846,0.537530718746963,0.275637355816999
"156","Norway",0.622735578198405,-0.140291304428081,-0.462339234850303,0.0815228813442158,0.882947592858927
"157","Oman",0.24802738115824,-0.195928570310158,-0.508464342596353,0.782966426513139,0.3583679495453
"158","Pakistan",-0.885200848350064,-0.308102108592303,-0.296198132726024,0.813797681349374,0.5
"159","Palau",-0.614542980495559,0.820488198928812,0.690852959222318,0.715399181646631,0.104528463267653
"160","Panama",-0.541767087858815,-0.18464603850939,-0.17151028044722,-0.972683135377854,0.156434465040231
"161","Papua New Guinea",-0.937091335777676,-0.354726834131535,0.834076242822669,0.541655445394692,-0.104528463267653
"162","Paraguay",-0.792263703068998,-0.244171507581772,-0.487866544531876,-0.7806401947895,-0.390624014885848
"163","Peru",-0.68978488111888,-0.215324635935783,-0.238246558409963,-0.955554753951213,-0.17364817766693
"164","Philippines",-0.835916640201291,-0.284132347306407,0.516337467821852,0.826312678392932,0.224951054343865
"165","Poland",-0.416056078203574,-0.19754678204254,-0.578532545265687,0.210568626030974,0.788010753606722
"166","Portugal",-0.35809397014678,-0.157799456365927,-0.764115185984876,-0.107389386047088,0.636078220277764
"167","Puerto Rico",-0.13068264080844,-0.169947281940261,-0.378696982720705,-0.870939031229933,0.313135432614229
"168","Qatar",1,-0.175509884770321,-0.564949315122501,0.703912257932433,0.430511096808295
"169","Reunion",-0.801055181384765,-0.161159493226913,-0.52708796290506,0.769792554850961,-0.359996808120051
"170","Romania",-0.535335695496563,-0.226506029503278,-0.629574290477179,0.293575313027008,0.719339800338651
"171","Russia",-0.388815540845761,-0.292268356294212,0.0868240888334652,0.492403876506104,0.866025403784439
"172","Rwanda",-0.962994341423259,-0.336241012605375,-0.865497844507677,0.499695413509548,-0.0348994967025007
"173","Saint Kitts and Nevis",-0.503149333002956,1,-0.437080777293122,-0.848644769659439,0.297930275484916
"174","Saint Lucia",-0.743921795744856,-0.21557186272823,-0.47114043144083,-0.848794896130194,0.239945656691429
"175","Saint Martin",-0.995019325237561,1,-0.430724063649664,-0.847475358777758,0.310261659341966
"176","Saint Vincent and the Grenadines",-0.73039831820415,-0.241598101424027,-0.469248243618478,-0.85355938644051,0.226367974060542
"177","Samoa",-0.872281118262221,-0.234091396998814,0.962086454922936,-0.132160530788447,-0.238585932853411
"178","San Marino",-0.137917951136602,1,-0.703303172515949,0.154845721365837,0.693820906361069
"179","Sao Tome and Principe",-0.931479642330875,-0.310720465075947,-0.992394982054922,0.12185078211386,0.0174524064372834
"180","Saudi Arabia",0.326939233148514,-0.207986495232693,-0.640856382055788,0.640856382055789,0.422618261740699
"181","Senegal",-0.943016725645589,-0.34315212521242,-0.941473796429463,-0.234735781392945,0.241921895599668
"182","Serbia",-0.691502722890715,-0.223943860927007,-0.67156155759657,0.257788329273688,0.694658370458997
"183","Seychelles",-0.386114728449969,-0.233743031973093,-0.562202953727873,0.823129635176108,-0.0799089639183439
"184","Sierra Leone",-0.953179039776993,-0.54419245779783,-0.969161077770241,-0.197178049784306,0.147809411129611
"185","Singapore",0.909504729072201,-0.131087725200163,0.238465603045344,0.970858025735723,0.0238505771157415
"186","Slovak Republic",-0.332458755577496,-0.208907976913632,-0.622556845183416,0.220458941335566,0.750880036823775
"187","Slovenia",-0.299034565973338,-0.161777560208031,-0.667426871258855,0.180918981422481,0.722363962059756
"188","Solomon Islands",-0.948293342029558,-0.295684581062573,0.924494885962316,0.354880337295101,-0.139173100960065
"189","Somalia",-0.983968453108399,-0.437559047182796,-0.665465038884934,0.739073800366903,0.104528463267653
"190","South Africa",-0.687619807820021,-0.41658972015069,-0.778378476865286,0.379640549405458,-0.5
"191","South Sudan",-0.945175020669527,-0.435154204747174,-0.857597304086755,0.495134034370785,0.139173100960066
"192","Spain",-0.198105148379855,-0.133582468287584,-0.764178397356799,-0.0534365590832617,0.642787609686539
"193","Sri Lanka",-0.763157307515181,-0.221314266861888,-0.15526842625975,0.980326261478707,0.121869343405147
"194","Sudan",-0.917261072604227,-0.358839788951337,-0.832477048367497,0.480630847969159,0.275637355816999
"195","Suriname",-0.586228688497984,-0.25810610861061,-0.55783073766283,-0.82701807869558,0.0697564737441255
"196","Svalbard",-0.994344858863481,1,-0.19537308163657,0.0711099862925722,0.978147600733806
"197","Swaziland",-0.838368865328643,-0.505546415105755,-0.763056981162475,0.467601919452042,-0.446197813109809
"198","Sweden",0.0926159513211458,-0.136751466263497,-0.453474707203182,0.121508181583033,0.882947592858927
"199","Switzerland",0.348420949302543,-0.12791872722425,-0.675361198904008,0.0949158266195774,0.731353701619171
"200","Syria",-0.885054962151298,-0.258319622658632,-0.645500619738655,0.50432035610299,0.573576436351046
"201","Taiwan",0.0431750224810827,-0.159990784753527,0.47051069384707,0.783061293996184,0.4067366430758
"202","Tajikistan",-0.936470152899954,-0.300483028352342,-0.253013976415378,0.734805942509557,0.629320391049838
"203","Tanzania",-0.955125083471972,-0.364739519225644,-0.814664643681084,0.570434324618422,-0.104528463267653
"204","Thailand",-0.639771523994224,-0.220100608062602,0.167731259496521,0.951251242564198,0.258819045102521
"205","Timor-Leste",-0.94617779243721,-0.29722412972463,0.577320003953345,0.801948074656206,-0.153560732580025
"206","Togo",-0.965603372566598,-0.420848763529666,-0.99006278415764,0.0201626237177006,0.139173100960066
"207","Tokelau",-0.976953152280813,-0.280794785608371,0.977467136015597,-0.141725989702113,-0.156434465040231
"208","Tonga",-0.866122658563343,-0.239519148851176,0.936116806662859,-0.0818996083190895,-0.342020143325669
"209","Trinidad and Tobago",-0.239160450923562,-0.271074277632609,-0.475902302030743,-0.858550479707066,0.190808995376545
"210","Tunisia",-0.720937880342253,-0.203558888131595,-0.81883074432791,0.1296900491609,0.559192903470747
"211","Turkey",-0.519029165056973,-0.210458763157164,-0.636756241323164,0.444398096266167,0.630120481472396
"212","Turkmenistan",-0.650664626902446,-0.320665724681207,-0.383022221559489,0.663413948168938,0.642787609686539
"213","Turks and Caicos Islands",-0.458419470452805,1,-0.293468242747072,-0.881342018087889,0.370287236684864
"214","Tuvalu",-0.870867871798187,1,0.989664824190241,0.0345598571996384,-0.139173100960065
"215","Uganda",-0.964685031806412,-0.390821945828815,-0.838159672495552,0.54430725563055,0.0348994967025011
"216","Ukraine",-0.783334119393436,-0.286132636808934,-0.556369610501633,0.3476583179362,0.754709580222772
"217","United Arab Emirates",0.507093454259083,-0.192680909263921,-0.536968547301099,0.739073800366903,0.4067366430758
"218","United Kingdom",-0.0906496317343989,-0.151034432318056,-0.586353436959872,-0.0410018265187237,0.809016994374947
"219","United States",0.335171572075596,-0.169081988166696,0.114566765856641,-0.759374951764599,0.640487422822387
"220","Uruguay",-0.516122004122246,-0.188309490070197,-0.468978629944862,-0.695289411822832,-0.544639035015027
"221","Uzbekistan",-0.871314766635,-0.289324109947797,-0.329032194305571,0.670131052851347,0.665328630914683
"222","Vanuatu",-0.927840480026245,-0.251284896655364,0.936624620946985,0.216236832001697,-0.275637355816999
"223","Venezuela",-0.544960209707109,-0.217493489160433,-0.402778310025102,-0.904654896047372,0.139173100960066
"224","Vietnam",-0.867061739060808,-0.202749782265404,0.294138805291626,0.914307261487829,0.278432388224217
"225","West Bank and Gaza",-0.897701947066825,-0.233563230669495,-0.704311844961983,0.481772219270589,0.521383116129914
"226","Western Sahara",-0.993462864374299,-0.294684436311309,-0.881266430736622,-0.211573351110211,0.422618261740699
"227","Yemen- Rep.",-0.893259158596004,-0.346961665332401,-0.651019297947986,0.710462894210786,0.267238376078257
"228","Zambia",-0.920384582359966,-0.403228235777071,-0.836516303737808,0.482962913144534,-0.258819045102521
"229","Zimbabwe",-0.962549404554638,-0.383382666892452,-0.826969179685533,0.458396501572162,-0.325568154457156
