"","SHORT_NAME","LAT","LONG","X","Y","Z"
"1","Afghanistan",57,66,0.341118051452597,0.766163687805082,0.544639035015027
"2","Albania",49,20,0.709195023371769,0.258125878797048,0.656059028990507
"3","Algeria",62,3,0.881737543869381,0.0462099065846774,0.469471562785891
"4","American Samoa",104.3333333,190,-0.954152528630935,-0.16824283450884,-0.247562720827719
"5","Andorra",47.5,1.5,0.737024690280712,0.019299670734245,0.67559020761566
"6","Angola",102.5,18.5,0.925844598035193,0.309783269088854,-0.216439613938103
"7","Anguilla",71.783333,296.95,0.430498276155786,-0.846726309261577,0.312611246488613
"8","Antigua and Barbuda",72.95,298.2,0.451781804064596,-0.842569503855549,0.29320612662213
"9","Argentina",124,296,0.363426151412187,-0.745134034370785,-0.559192903470747
"10","Armenia",50,45,0.541675220419702,0.541675220419702,0.642787609686539
"11","Aruba",77.5,290.033333,0.334446570655017,-0.917223737642798,0.216439613938103
"12","Ascension",105.95,354.3,0.956747790133804,-0.0954961249928705,-0.274798391890181
"13","Ashmore and Cartier Islands",102.416667,123.333333,-0.536655832922446,0.815945563958143,-0.215019426209223
"14","Australia",115,135,-0.640856382055789,0.640856382055789,-0.422618261740699
"15","Austria",42.666667,13.333333,0.6594636504684,0.156295752262945,0.735309004116944
"16","Azerbaijan",49.5,47.5,0.513722824171912,0.560630085212122,0.649448048330184
"17","Bahamas",66,284,0.221006648829364,-0.886409253309465,0.4067366430758
"18","Bahrain",64,50.5,0.571703317366224,0.693531581526958,0.438371146789077
"19","Bangladesh",66,90,5.59385260288808e-17,0.913545457642601,0.4067366430758
"20","Barbados",76.833333,300.466667,0.4937078078083,-0.839265662996728,0.227784431917078
"21","Bassas da India",111.416667,39.7,0.716272235705173,0.594660667201094,-0.365147607471092
"22","Belarus",37,28,0.53137112603844,0.282535039427219,0.798635510047293
"23","Belgium",39.166667,4,0.630039862681337,0.044056678994633,0.775312053607092
"24","Belize",72.75,271.25,0.0208336502940467,-0.954792675572259,0.296541574975571
"25","Benin",80.5,2.25,0.985525211082149,0.0387213910021739,0.165047605860678
"26","Bermuda",57.666667,295.25,0.36042960644253,-0.764220116542873,0.53484400741794
"27","Bhutan",62.5,90.5,-0.00774053152317185,0.886977058523647,0.461748613235034
"28","Bolivia",107,295,0.404151853659462,-0.866706447109482,-0.292371704722737
"29","Bonaire",77.8,291.75,0.362188729168041,-0.907833219741781,0.211324796455389
"30","Bosnia and Herzegovina",45.75,17.833333,0.681884628613978,0.219366878570842,0.69779045984168
"31","Botswana",112,24,0.847024598739046,0.377119648520576,-0.374606593415912
"32","Bouvet Island",144.433333,3.4,0.580626029759737,0.0344955423192032,-0.813439285457463
"33","Brazil",100,305,0.564862521463623,-0.806707284111599,-0.17364817766693
"34","British Indian Ocean Territory",96,72,0.30732416694678,0.945846529188203,-0.104528463267653
"35","British Virgin Islands",71.5,295.5,0.408263856932072,-0.855942975989987,0.317304656405092
"36","Brunei",85.5,114.666667,-0.416051944576921,0.905949750102803,0.078459095727845
"37","Bulgaria",47,25,0.662831554855533,0.30908343009592,0.681998360062498
"38","Burkina Faso",77,358,0.973776504868366,-0.0340050248629878,0.224951054343865
"39","Burma",68,98,-0.129039052200166,0.918160565030218,0.374606593415912
"40","Burundi",93.5,30,0.864410091834597,0.499067399210933,-0.061048539534857
"41","Cambodia",77,105,-0.252185529744196,0.941169209939011,0.224951054343865
"42","Cameroon",84,12,0.972789205831713,0.2067727288213,0.104528463267653
"43","Canada",30,264,-0.0522642316338267,-0.497260947684137,0.866025403784439
"44","Cape Verde",74,336,0.878156255930274,-0.390980355323302,0.275637355816999
"45","Cayman Islands",70.5,279.333333,0.152875633846999,-0.930162362872399,0.333806859233771
"46","Central African Republic",83,21,0.926621659567462,0.355696729192779,0.121869343405147
"47","Chad",75,19,0.913300811407433,0.314474688607436,0.258819045102521
"48","Chile",120,289,0.281950292423113,-0.818843106219086,-0.5
"49","China",55,105,-0.212012149896655,0.791240115236224,0.573576436351046
"50","Christmas Island",100.5,105.666667,-0.265518484097642,0.946726015197159,-0.182235525492148
"51","Clipperton Island",79.716667,250.783333,-0.32385435171707,-0.929112692929478,0.178516001275095
"52","Cocos (Keeling) Islands",102,96.833333,-0.116381592370687,0.971199286335489,-0.207911690817759
"53","Colombia",86,288,0.30826424450779,-0.948739790421392,0.0697564737441255
"54","Comoros",102.166667,44.25,0.700212850115243,0.682117159047417,-0.210756128894439
"55","Cook Islands",106.083333,198.416667,-0.91164853321901,-0.303559670997154,-0.277035156656566
"56","Coral Sea Islands",107.5,151,-0.834139640157292,0.462371152714743,-0.300705799504273
"57","Costa Rica",80,276,0.102940441036436,-0.979412873099072,0.17364817766693
"58","Cote d'Ivoire",82,355,0.986499799769905,-0.0863075490504607,0.139173100960066
"59","Croatia",44.833333,15.5,0.67940466193878,0.188415588104301,0.70916068101324
"60","Cuba",68,280.5,0.168965836964813,-0.911658075216858,0.374606593415912
"61","Curaçao",77.833333,291,0.350318529280194,-0.912610969787451,0.210756128894439
"62","Cyprus",55,33,0.686998710217504,0.446142178932143,0.573576436351046
"63","Czech Republic",40.25,15,0.624107838921811,0.167229191429032,0.763232469782529
"64","Democratic Republic of the Congo",90,25,0.90630778703665,0.422618261740699,6.12323399573677e-17
"65","Denmark",34,10,0.550697506767399,0.0971028286519749,0.829037572555042
"66","Djibouti",78.5,42.5,0.722476276497293,0.662027534642501,0.199367934417197
"67","Dominica",74.5,298.666667,0.462266169650455,-0.845513831198374,0.267238376078257
"68","Dominican Republic",71,289.333333,0.313026606121021,-0.892199372709775,0.325568154457157
"69","Ecuador",92,282.5,0.216307764773294,-0.975701273971031,-0.0348994967025007
"70","Egypt",63,30,0.7716342848848,0.445503262094184,0.453990499739547
"71","El Salvador",76.166667,271.083333,0.0183582217068235,-0.970821782521519,0.239098394552332
"72","Equatorial Guinea",88,10,0.984207834737688,0.173542395888912,0.0348994967025011
"73","Eritrea",75,39,0.750665354967537,0.607876818725374,0.258819045102521
"74","Estonia",31,26,0.462913155346541,0.225777831538359,0.857167300702112
"75","Ethiopia",82,38,0.780341887121718,0.609669900169325,0.139173100960066
"76","Europa Island",112.333333,40.366667,0.704763063719309,0.599093744009917,-0.379994355096432
"77","Falkland Islands",141.75,300.833333,0.317311957916648,-0.531592362092563,-0.785316930880745
"78","Faroe Islands",28,353,0.465972192948173,-0.0572141911041053,0.882947592858927
"79","Federated States of Micronesia",85,152,-0.879587710698932,0.467685081752151,0.0871557427476581
"80","Fiji",108,178,-0.950477158362114,0.0331913937543345,-0.309016994374947
"81","Finland",26,26,0.394005376803361,0.192169262337171,0.898794046299167
"82","France",44,2,0.694235203348755,0.0242432275091985,0.719339800338651
"83","French Guiana",86,307,0.600349032002767,-0.796690074084098,0.0697564737441255
"84","French Polynesia",105,220,-0.739942111693848,-0.620885153014846,-0.258819045102521
"85","French Southern and Antarctic Lands",133,67,0.285762657158466,0.673214631930854,-0.681998360062498
"86","Gabon",91,11.75,0.978896359117011,0.203610735515118,-0.0174524064372835
"87","Gambia",76.5,344.5,0.937005267079245,-0.25985455847442,0.233445363855905
"88","Gaza Strip",58.574926,34.373398,0.704311844961983,0.481772219270589,0.521383116129914
"89","Georgia",48.000019,43.499905,0.539059219483314,0.511546399967593,0.669130359922665
"90","Germany",38.5,10.5,0.612090571504331,0.11344428193421,0.782608156852414
"91","Ghana",82,358,0.989664824190241,-0.0345598571996383,0.139173100960066
"92","Gibraltar",53.866667,354.65,0.804128626054479,-0.0753045882657836,0.589666322377204
"93","Glorioso Islands",101.5,47.333333,0.664126333266941,0.720547458664332,-0.199367934417197
"94","Greece",51,22,0.720557188104686,0.291124001208329,0.629320391049838
"95","Greenland",18,320,0.236720751370257,-0.198632295166791,0.951056516295154
"96","Grenada",77.883333,298.333333,0.464027321452271,-0.860592459700792,0.209902985333635
"97","Guadeloupe",73.75,298.416667,0.456868595228873,-0.84437361967321,0.279829014030992
"98","Guam",76.5555556,144.7366667,-0.794131513358861,0.56151381600671,0.232502417028185
"99","Guatemala",74.5,269.75,-0.00420461770354965,-0.96362128014123,0.267238376078257
"100","Guernsey",40.416667,357.666667,0.647803846805499,-0.0263959802565105,0.761349741111334
"101","Guinea",79,350,0.966714060826796,-0.170457771554009,0.190808995376545
"102","Guinea-Bissau",78,345,0.944818029471471,-0.253163227991245,0.207911690817759
"103","Guyana",85,301,0.513078199540775,-0.853905520337057,0.0871557427476581
"104","Haiti",71,287.583333,0.28563416531428,-0.901342609892917,0.325568154457157
"105","Heard Island and McDonald Islands",143,73,0.175953684246718,0.575518568850308,-0.798635510047293
"106","Honduras",75,273.5,0.0589683609939471,-0.964124179913515,0.258819045102521
"107","Hong Kong",67.75,114.166667,-0.378909174040061,0.844424693152308,0.378648617352433
"108","Hungary",43,20,0.640868826338821,0.233257176856447,0.731353701619171
"109","Iceland",25,342,0.401933851733823,-0.130596225011076,0.90630778703665
"110","India",70,77,0.21138484580494,0.915608359793373,0.342020143325669
"111","Indonesia",95,120,-0.498097349045873,0.862729915662821,-0.0871557427476582
"112","Iran",58,53,0.51036808462243,0.677281323818523,0.529919264233205
"113","Iraq",57,44,0.603289118895764,0.58258953008089,0.544639035015027
"114","Ireland",37,352,0.595958200716442,-0.0837564629764244,0.798635510047293
"115","Isle of Man",35.75,355.5,0.582448618901743,-0.0458397004452093,0.811573981965012
"116","Israel",58.5,34.75,0.700569180208043,0.486002133341412,0.522498564715949
"117","Italy",47.166667,12.833333,0.715015985721363,0.16288515099187,0.67986805171979
"118","Jamaica",71.75,282.5,0.205552512232488,-0.927187464876182,0.31316380648375
"119","Japan",54,138,-0.601216793093016,0.54133803200073,0.587785252292473
"120","Jersey",40.783333,357.883333,0.652754687208963,-0.0241255675795131,0.757185099771314
"121","Jordan",59,36,0.69346291329051,0.503830298100049,0.515038074910054
"122","Juan de Nova Island",107.05833,42.71667,0.702394554094162,0.648529514493156,-0.293345119628971
"123","Kazakhstan",42,68,0.250660736998415,0.620407094812418,0.743144825477394
"124","Kenya",89,38,0.787890735752132,0.615567707100943,0.0174524064372834
"125","Kiribati",95,190,-0.981060262190407,-0.17298739392509,-0.0871557427476582
"126","Kosovo",47.416667,21,0.687389624675454,0.2638641549694,0.676661814801768
"127","Kuwait",60.5,47.75,0.585198280611689,0.644253063496131,0.492423560103467
"128","Kyrgyzstan",49,75,0.195333212882982,0.728993474884957,0.656059028990507
"129","Laos",72,105,-0.246151539386042,0.918650051349999,0.309016994374947
"130","Latvia",33,25,0.493610598558246,0.230174402254183,0.838670567945424
"131","Lebanon",56.166667,35.833333,0.673436036211855,0.486293214790759,0.556778963664877
"132","Lesotho",119.5,28.25,0.76668827149776,0.411956468334706,-0.492423560103467
"133","Liberia",83.5,350.5,0.979945615346446,-0.163986656029971,0.113203213767907
"134","Libya",65,17,0.866706447109482,0.264978752699396,0.422618261740699
"135","Liechtenstein",42.833333,9.533333,0.670478676060219,0.112600678052125,0.733334461382211
"136","Lithuania",34,24,0.510848136911678,0.227444244389502,0.829037572555042
"137","Luxembourg",40.25,6.166667,0.642385265021137,0.0694072644136364,0.763232469782529
"138","Macau",67.842222,113.559722,-0.370186058169068,0.848948658596251,0.37715839829556
"139","Macedonia",48.166667,22,0.690833660772327,0.279114916641728,0.666966053447989
"140","Madagascar",110,47,0.640868826338821,0.687247676595994,-0.342020143325669
"141","Malawi",103.5,34,0.806131198432029,0.543742359034796,-0.233445363855905
"142","Malaysia",87.5,112.5,-0.382319202533184,0.923000203911279,0.0436193873653362
"143","Maldives",86.8,73,0.291915828288558,0.954813651334596,0.0558215049931637
"144","Mali",73,356,0.953975245641218,-0.0667084476007171,0.292371704722737
"145","Malta",54.083333,14.433333,0.784310140920799,0.201863058769716,0.586607968197612
"146","Marshall Islands",80,167,-0.959567194103507,0.221533542366109,0.17364817766693
"147","Martinique",75.333333,299,0.469012204454178,-0.846120414640464,0.253195173732995
"148","Mauritania",70,348,0.919158082448998,-0.19537308163657,0.342020143325669
"149","Mauritius",110.3,57.583333,0.502776355467775,0.791739597374024,-0.346935651573256
"150","Mayotte",102.833333,45.166667,0.687435037304361,0.69144605916077,-0.222115773319665
"151","Mexico",67,258,-0.191383720487251,-0.900389613868328,0.390731128489274
"152","Moldova",43,29,0.596489205947411,0.330639365950525,0.731353701619171
"153","Monaco",46.266667,7.4,0.716546961221209,0.0930632016409021,0.691302895166074
"154","Mongolia",44,105,-0.179790816114671,0.670988460474225,0.719339800338651
"155","Montenegro",47.5,19.3,0.695843052062144,0.243680771237021,0.67559020761566
"156","Montserrat",73.25,297.8,0.446598489851455,-0.847049408178758,0.288196268134089
"157","Morocco",58,355,0.84482101711783,-0.0739122617062509,0.529919264233205
"158","Mozambique",108.25,35,0.777947980687737,0.544725040412575,-0.31316380648375
"159","Namibia",112,17,0.886670329774358,0.27108232415109,-0.374606593415912
"160","Nauru",90.533333,166.916667,-0.973999659166129,0.226358167120938,-0.00930828243630468
"161","Nepal",62,84,0.0922931550274174,0.878110713560914,0.469471562785891
"162","Netherlands",37.5,5.75,0.605698456989114,0.0609906275565813,0.793353340291235
"163","New Caledonia",111.5,165.5,-0.900781573008135,0.232957954443663,-0.366501226724297
"164","New Zealand",132,174,-0.739073800366903,0.0776797865924607,-0.669130606358858
"165","Nicaragua",77,275,0.0849219467074407,-0.970662292518362,0.224951054343865
"166","Niger",74,8,0.951906763192086,0.133781771057867,0.275637355816999
"167","Nigeria",80,8,0.975223671657125,0.137058748836223,0.17364817766693
"168","Niue",109.033333,190.133333,-0.93058281310609,-0.166320667333782,-0.326118174239342
"169","Norfolk Island",119.033333,167.95,-0.855072175815675,0.182531250939474,-0.48531836620544
"170","North Korea",50,127,-0.461017054271146,0.611790294549219,0.642787609686539
"171","Northern Mariana Islands",74,146,-0.796922062990846,0.537530718746963,0.275637355816999
"172","Norway",28,10,0.462339234850303,0.0815228813442158,0.882947592858927
"173","Oman",69,57,0.508464342596354,0.782966426513139,0.3583679495453
"174","Pakistan",60,70,0.296198132726024,0.813797681349374,0.5
"175","Palau",84,134,-0.690852959222318,0.715399181646631,0.104528463267653
"176","Panama",81,280,0.17151028044722,-0.972683135377854,0.156434465040231
"177","Papua New Guinea",96,147,-0.83407624282267,0.541655445394692,-0.104528463267653
"178","Paraguay",112.993333,302.003611,0.487866544531875,-0.7806401947895,-0.390624014885848
"179","Peru",100,284,0.238246558409962,-0.955554753951213,-0.17364817766693
"180","Philippines",77,122,-0.516337467821852,0.826312678392932,0.224951054343865
"181","Pitcairn Islands",115.066667,229.9,-0.583457124276853,-0.69287760960271,-0.423672517685322
"182","Poland",38,20,0.578532545265687,0.210568626030974,0.788010753606722
"183","Portugal",50.5,352,0.764115185984876,-0.107389386047088,0.636078220277764
"184","Puerto Rico",71.7517118,293.5001059,0.378696982720705,-0.870939031229933,0.313135432614229
"185","Qatar",64.5,51.25,0.564949315122501,0.703912257932433,0.430511096808295
"186","Republic of the Congo",91,15,0.965778711107158,0.258779625708333,-0.0174524064372835
"187","Reunion",111.1,55.6,0.52708796290506,0.769792554850961,-0.359996808120051
"188","Romania",44,25,0.629574290477179,0.293575313027008,0.719339800338651
"189","Russia",30,100,-0.0868240888334651,0.492403876506104,0.866025403784439
"190","Rwanda",92,30,0.865497844507677,0.499695413509548,-0.0348994967025007
"191","Saint Barthelemy",72.1,297.166667,0.43447936634773,-0.846616554121604,0.307356617799807
"192","Saint Kitts and Nevis",72.666667,297.25,0.437080777293122,-0.848644769659439,0.297930275484916
"193","Saint Lucia",76.116667,299.033333,0.47114043144083,-0.848794896130194,0.239945656691429
"194","Saint Martin",71.925,296.94167,0.430724063649664,-0.847475358777758,0.310261659341966
"195","Saint Pierre and Miquelon",43.166667,303.666667,0.379250593307313,-0.56937959788362,0.72936675341692
"196","Saint Vincent and the Grenadines",76.916667,298.8,0.469248243618477,-0.853559386440511,0.226367974060542
"197","Samoa",103.803096,187.821691,-0.962086454922936,-0.132160530788447,-0.238585932853411
"198","San Marino",46.066667,12.416667,0.703303172515949,0.154845721365837,0.693820906361069
"199","Sao Tome and Principe",89,7,0.992394982054922,0.121850782113859,0.0174524064372834
"200","Saudi Arabia",65,45,0.640856382055789,0.640856382055788,0.422618261740699
"201","Senegal",76,346,0.941473796429463,-0.234735781392946,0.241921895599668
"202","Serbia",46,21,0.67156155759657,0.257788329273688,0.694658370458997
"203","Seychelles",94.583333,55.666667,0.562202953727873,0.823129635176108,-0.0799089639183439
"204","Sierra Leone",81.5,348.5,0.969161077770241,-0.197178049784306,0.147809411129611
"205","Singapore",88.633333,103.8,-0.238465603045344,0.970858025735723,0.0238505771157415
"206","Sint Maarten",71.95833,296.93333,0.430682378558117,-0.847698811210215,0.309708595735268
"207","Slovakia",41.333333,19.5,0.622556845183416,0.220458941335566,0.750880036823775
"208","Slovenia",43.75,15.166667,0.667426871258855,0.180918981422481,0.722363962059756
"209","Solomon Islands",98,159,-0.924494885962316,0.354880337295101,-0.139173100960065
"210","Somalia",84,48,0.665465038884934,0.739073800366903,0.104528463267653
"211","South Africa",120,26,0.778378476865286,0.379640549405458,-0.5
"212","South Georgia and South Sandwich Islands",146,327,0.468978629944862,-0.304558283333559,-0.829037572555042
"213","South Korea",53,127.5,-0.486178494353498,0.633600149571214,0.601815023152048
"214","South Sudan",82,30,0.857597304086755,0.495134034370785,0.139173100960066
"215","Spain",50,356,0.764178397356799,-0.0534365590832617,0.642787609686539
"216","Sri Lanka",83,81,0.15526842625975,0.980326261478707,0.121869343405147
"217","Sudan",74,30,0.832477048367497,0.480630847969159,0.275637355816999
"218","Suriname",86,304,0.557830737662829,-0.827018078695581,0.0697564737441255
"219","Svalbard",12,20,0.19537308163657,0.0711099862925722,0.978147600733806
"220","Swaziland",116.5,31.5,0.763056981162475,0.467601919452042,-0.446197813109809
"221","Sweden",28,15,0.453474707203182,0.121508181583032,0.882947592858927
"222","Switzerland",43,8,0.675361198904008,0.0949158266195772,0.731353701619171
"223","Syria",55,38,0.645500619738655,0.50432035610299,0.573576436351046
"224","Taiwan",66,121,-0.47051069384707,0.783061293996184,0.4067366430758
"225","Tajikistan",51,71,0.253013976415379,0.734805942509557,0.629320391049838
"226","Tanzania",96,35,0.814664643681084,0.570434324618422,-0.104528463267653
"227","Thailand",75,100,-0.167731259496521,0.951251242564198,0.258819045102521
"228","Timor-Leste",98.833333,125.75,-0.577320003953345,0.801948074656206,-0.153560732580025
"229","Togo",82,1.166667,0.99006278415764,0.0201626237177004,0.139173100960066
"230","Tokelau",99,188.25,-0.977467136015597,-0.141725989702113,-0.156434465040231
"231","Tonga",110,185,-0.936116806662859,-0.0818996083190891,-0.342020143325669
"232","Trinidad and Tobago",79,299,0.475902302030743,-0.858550479707066,0.190808995376545
"233","Tromelin Island",105.866667,54.416667,0.559716854154028,0.782284902920377,-0.273399659543999
"234","Tunisia",56,9,0.81883074432791,0.1296900491609,0.559192903470747
"235","Turkey",50.940988,34.911546,0.636756241323164,0.444398096266167,0.630120481472396
"236","Turkmenistan",50,60,0.383022221559489,0.663413948168938,0.642787609686539
"237","Turks and Caicos Islands",68.266667,288.416667,0.293468242747072,-0.881342018087889,0.370287236684864
"238","Tuvalu",98,178,-0.989664824190241,0.0345598571996382,-0.139173100960065
"239","Uganda",88,33,0.838159672495552,0.54430725563055,0.0348994967025011
"240","Ukraine",41,32,0.556369610501633,0.3476583179362,0.754709580222772
"241","United Arab Emirates",66,54,0.536968547301099,0.739073800366903,0.4067366430758
"242","United Kingdom",36,356,0.586353436959872,-0.0410018265187237,0.809016994374947
"243","United States",50.171825,261.4205,-0.114566765856642,-0.759374951764599,0.640487422822387
"244","Uruguay",123,304,0.468978629944861,-0.695289411822833,-0.544639035015027
"245","US Minor Outlying Islands",84.1188889,197.9275,-0.946438977301337,-0.306193186014133,0.102464604050929
"246","US Virgin Islands",71.6517109,295.0165193,0.40138056534348,-0.860115869379991,0.314792523744213
"247","Uzbekistan",48.292458,63.84911,0.329032194305571,0.670131052851347,0.665328630914683
"248","Vanuatu",106,167,-0.936624620946985,0.216236832001696,-0.275637355816999
"249","Vatican City",48.1,12.45,0.726808698891595,0.160464304655331,0.667832555471047
"250","Venezuela",82,294,0.402778310025102,-0.904654896047372,0.139173100960066
"251","Vietnam",73.833333,107.833333,-0.294138805291626,0.914307261487829,0.278432388224217
"252","Wallis and Futuna",103.3,183.8,-0.971039308167781,-0.0644963596858129,-0.230049737188104
"253","West Bank",58.333333,35.25,0.695057240508806,0.491217891894799,0.524976585286156
"254","Western Sahara",65,346.5,0.881266430736622,-0.211573351110212,0.422618261740699
"255","Yemen",74.5,47.5,0.651019297947986,0.710462894210786,0.267238376078257
"256","Zambia",105,30,0.836516303737808,0.482962913144534,-0.258819045102521
"257","Zimbabwe",109,29,0.826969179685533,0.458396501572162,-0.325568154457156
